date,cno_price,cpo_price_lag1,cpo_price_lag2,cpo_price_lag3,cpo_price_lag4,usd_php_lag1,usd_php_lag2,usd_php_lag3,usd_php_lag4,oni_lag1,copra_farmgate_lag1,copra_farmgate_lag2,copra_farmgate_lag3,copra_farmgate_lag4,coconut_prod_lag1,coconut_prod_lag2,coconut_prod_lag3,coconut_prod_lag4,coconut_prod_lag5,coconut_prod_lag6,scfm,scfm_lag1,scfm_mean6,scfm_dev,target_next_cno_log_return,target_next_cno_direction
2010-12-01,993.0,1065.875,965.6,859.875,827.35,43.87875,43.065000000000005,43.917500000000004,44.943,-1.64,29.62,27.62,24.83,22.78,4024607.15,4024607.15,4032257.3,4032257.3,4032257.3,3564582.99,-139.49526857244155,-78.0255390983358,43.068504249507725,-182.56377282194927,0.03755381997178731,1
2011-01-01,1031.0,1186.875,1065.875,965.6,859.875,43.9125,43.87875,43.065000000000005,43.917500000000004,-1.54,32.66,29.62,27.62,24.83,4024607.15,4024607.15,4024607.15,4032257.3,4032257.3,4032257.3,-187.55837953361424,-139.49526857244155,-0.3061485749735387,-187.2522309586407,0.12647454377484182,1
2011-02-01,1170.0,1226.0,1186.875,1065.875,965.6,44.154,43.9125,43.87875,43.065000000000005,-1.31,40.41,32.66,29.62,27.62,3350281.44,4024607.15,4024607.15,4024607.15,4032257.3,4032257.3,-421.70773073463647,-187.55837953361424,-52.70461907894995,-369.0031116556865,0.08594242980072463,1
2011-03-01,1275.0,1237.3125,1226.0,1186.875,1065.875,43.557500000000005,44.154,43.9125,43.87875,-1.04,43.16,40.41,32.66,29.62,3350281.44,3350281.44,4024607.15,4024607.15,4024607.15,4032257.3,-402.81608237241585,-421.70773073463647,-134.95986101619386,-267.856221356222,0.10206096046066084,1
2011-04-01,1412.0,1114.0625,1237.3125,1226.0,1186.875,43.4275,43.557500000000005,44.154,43.9125,-0.8,35.77,43.16,40.41,32.66,3350281.44,3350281.44,3350281.44,4024607.15,4024607.15,4024607.15,-32.4152962472574,-402.81608237241585,-201.0048032442506,168.5895069969932,0.06842613868629095,1
2011-05-01,1512.0,1114.9375,1114.0625,1237.3125,1226.0,43.035,43.4275,43.557500000000005,44.154,-0.62,39.31,35.77,43.16,40.41,3445440.62,3350281.44,3350281.44,3350281.44,4024607.15,4024607.15,-37.908804387717055,-32.4152962472574,-210.33638275978356,172.4275783720665,0.125979802860562,1
2011-06-01,1715.0,1107.5,1114.9375,1114.0625,1237.3125,43.171,43.035,43.4275,43.557500000000005,-0.46,39.63,39.31,35.77,43.16,3445440.62,3445440.62,3350281.44,3350281.44,3350281.44,4024607.15,54.89310174047614,-37.908804387717055,-203.65026030801377,258.54336204848994,0.17255585418262984,1
2011-07-01,2038.0,1039.875,1107.5,1114.9375,1114.0625,43.32875,43.171,43.035,43.4275,-0.37,35.24,39.63,39.31,35.77,3445440.62,3445440.62,3445440.62,3350281.44,3350281.44,3350281.44,424.02096329785786,54.89310174047614,-171.25219858919414,595.273161887052,0.10162439883527938,1
2011-08-01,2256.0,1033.35,1039.875,1107.5,1114.9375,42.561,43.32875,43.171,43.035,-0.43,31.94,35.24,39.63,39.31,4021983.62,3445440.62,3445440.62,3445440.62,3350281.44,3350281.44,846.8058857072742,424.02096329785786,-69.32230811728213,916.1281938245563,-0.15866736589606495,0
2011-09-01,1925.0,1008.6875,1033.35,1039.875,1107.5,42.45875,42.561,43.32875,43.171,-0.58,24.33,31.94,35.24,39.63,4021983.62,4021983.62,3445440.62,3445440.62,3445440.62,3350281.44,1346.433712272556,846.8058857072742,142.09662795636964,1204.3370843161863,0.08175951483468126,1
2011-10-01,2089.0,966.5,1008.6875,1033.35,1039.875,43.2725,42.45875,42.561,43.32875,-0.79,23.57,24.33,31.94,35.24,4021983.62,4021983.62,4021983.62,3445440.62,3445440.62,3445440.62,1060.4162941198588,1346.433712272556,433.63826039719834,626.7780337226604,0.0038222693453541894,1
2011-12-01,2097.0,985.375,924.55,966.5,1008.6875,43.488749999999996,43.168,43.2725,42.45875,-1.02,26.63,23.27,23.57,24.33,4115636.02,4115636.02,4021983.62,4021983.62,4021983.62,3445440.62,1117.028139005116,1060.4162941198588,615.7768587917176,501.25128021339833,-0.1510558076986027,0
2012-01-01,1803.0,962.9375,985.375,924.55,966.5,43.7025,43.488749999999996,43.168,43.2725,-0.92,27.15,26.63,23.27,23.57,4115636.02,4115636.02,4115636.02,4021983.62,4021983.62,4021983.62,1110.89535849807,1117.028139005116,808.2663493571898,302.62900914088016,-0.08143024778792382,0
2012-02-01,1662.0,1018.45,962.9375,985.375,924.55,43.317,43.7025,43.488749999999996,43.168,-0.72,27.12,27.15,26.63,23.27,3534459.22,4115636.02,4115636.02,4115636.02,4021983.62,4021983.62,809.2188275360933,1110.89535849807,984.2667254834554,-175.04789794736212,-0.13370331732192886,0
2012-03-01,1454.0,1068.3125,1018.45,962.9375,985.375,42.69375,43.317,43.7025,43.488749999999996,-0.57,26.77,27.12,27.15,26.63,3534459.22,3534459.22,4115636.02,4115636.02,4115636.02,4021983.62,666.7240288786184,809.2188275360933,1048.4663695231613,-381.742340644543,-0.10811533833667089,0
2012-04-01,1305.0,1111.4375,1068.3125,1018.45,962.9375,42.8525,42.69375,43.317,43.7025,-0.46,25.71,26.77,27.12,27.15,3534459.22,3534459.22,3534459.22,4115636.02,4115636.02,4115636.02,501.6746091937737,666.7240288786184,1018.4527267183854,-516.7781175246117,-0.07723694126203358,0
2012-05-01,1208.0,1141.4,1111.4375,1068.3125,1018.45,42.484,42.8525,42.69375,43.317,-0.36,24.37,25.71,26.77,27.12,3608390.69,3534459.22,3534459.22,3534459.22,4115636.02,4115636.02,394.4798116340344,501.6746091937737,877.6595428719216,-483.17973123788727,0.20240008421603958,1
2012-06-01,1479.0,996.8125,1141.4,1111.4375,1068.3125,43.21125,42.484,42.8525,42.69375,-0.17,19.46,24.37,25.71,26.77,3608390.69,3608390.69,3534459.22,3534459.22,3534459.22,4115636.02,493.16557866553524,394.4798116340344,766.6701291242844,-273.5045504587491,-0.023256862164267235,0
2012-07-01,1445.0,926.8125,996.8125,1141.4,1111.4375,42.4875,43.21125,42.484,42.8525,0.06,18.46,19.46,24.37,25.71,3608390.69,3608390.69,3608390.69,3534459.22,3534459.22,3534459.22,789.3480482121258,493.16557866553524,662.6930357343541,126.65501247777172,0.004143652337655374,1
2012-08-01,1451.0,967.2,926.8125,996.8125,1141.4,41.903000000000006,42.4875,43.21125,42.484,0.3,17.56,18.46,19.46,24.37,4210921.49,3608390.69,3608390.69,3608390.69,3534459.22,3534459.22,779.820517074771,789.3480482121258,609.1018173533635,170.71869972140757,-0.027954301031373897,0
2012-09-01,1411.0,930.0625,967.2,926.8125,996.8125,42.15625,41.903000000000006,42.4875,43.21125,0.41,16.66,17.56,18.46,19.46,4210921.49,4210921.49,3608390.69,3608390.69,3608390.69,3534459.22,823.7040606210361,779.820517074771,604.202098943143,219.50196167789306,-0.05312271116464024,0
2012-10-01,1338.0,888.45,930.0625,967.2,926.8125,41.54600000000001,42.15625,41.903000000000006,42.4875,0.41,15.98,16.66,17.56,18.46,4210921.49,4210921.49,4210921.49,3608390.69,3608390.69,3608390.69,800.4700003591354,823.7040606210361,630.3654375668793,170.10456279225605,0.007446050784078532,1
2012-11-01,1348.0,818.625,888.45,930.0625,967.2,41.2775,41.54600000000001,42.15625,41.903000000000006,0.31,14.41,15.98,16.66,17.56,4175047.62,4210921.49,4210921.49,4210921.49,3608390.69,3608390.69,783.8720641265612,800.4700003591354,680.164669427773,103.70739469878822,-0.1545216685163584,0
2012-12-01,1155.0,774.375,818.625,888.45,930.0625,41.053749999999994,41.2775,41.54600000000001,42.15625,0.13,12.41,14.41,15.98,16.66,4175047.62,4175047.62,4210921.49,4210921.49,4210921.49,3608390.69,868.1799421876759,783.8720641265612,745.0633781765274,123.11656401114851,-0.08772001053764918,0
2013-01-01,1058.0,771.15,774.375,818.625,888.45,41.03,41.053749999999994,41.2775,41.54600000000001,-0.1,12.46,12.41,14.41,15.98,4175047.62,4175047.62,4175047.62,4210921.49,4210921.49,4210921.49,672.9678825791426,868.1799421876759,807.5657720968842,-134.59788951774158,0.011278315037707274,1
2013-02-01,1070.0,803.5625,771.15,774.375,818.625,40.625,41.03,41.053749999999994,41.2775,-0.29,13.12,12.46,12.41,14.41,3495106.79,4175047.62,4175047.62,4175047.62,4210921.49,4210921.49,545.3748473748474,672.9678825791426,788.1690778247203,-242.79423044987288,-0.06665914814073126,0
2013-03-01,1001.0,801.0625,803.5625,771.15,774.375,40.69,40.625,41.03,41.053749999999994,-0.29,13.37,13.12,12.46,12.41,3495106.79,3495106.79,4175047.62,4175047.62,4175047.62,4210921.49,548.4413314764753,545.3748473748474,749.0947995413999,-200.6534680649246,-0.03455628386192622,0
2013-04-01,967.0,780.2,801.0625,803.5625,771.15,40.839999999999996,40.69,40.625,41.03,-0.21,13.02,13.37,13.12,12.46,3495106.79,3495106.79,3495106.79,4175047.62,4175047.62,4175047.62,494.96016976820107,548.4413314764753,703.2176780173063,-208.25750824910523,-0.0740284271510947,0
2013-05-01,898.0,757.75,780.2,801.0625,803.5625,41.1425,40.839999999999996,40.69,40.625,-0.19,12.54,13.02,13.37,13.12,3517432.32,3495106.79,3495106.79,3495106.79,4175047.62,4175047.62,483.19950404662075,494.96016976820107,652.2993729188172,-169.09986887219645,-0.05728943251029654,0
2013-06-01,848.0,777.3125,757.75,780.2,801.0625,41.573750000000004,41.1425,40.839999999999996,40.69,-0.27,13.18,12.54,13.02,13.37,3517432.32,3517432.32,3495106.79,3495106.79,3495106.79,4175047.62,394.7825870739368,483.19950404662075,602.1872795721605,-207.4046924982237,-0.07719691800949467,0
2013-07-01,785.0,762.8,777.3125,757.75,780.2,43.124,41.573750000000004,41.1425,40.839999999999996,-0.34,14.85,13.18,12.54,13.02,3517432.32,3517432.32,3517432.32,3495106.79,3495106.79,3495106.79,301.4034743662794,394.7825870739368,523.2877203865373,-221.88424602025793,0.05410208489317279,1
2013-09-01,828.64,706.6875,702.1875,762.8,777.3125,43.96875,43.394999999999996,43.124,41.573750000000004,-0.28,15.8,15.14,14.85,13.18,4077913.33,4077913.33,3517432.32,3517432.32,3517432.32,3495106.79,214.60932299951492,301.4034743662794,461.3603190177268,-246.75099601821188,0.029266785111235066,1
2013-10-01,853.25,724.4,706.6875,702.1875,762.8,43.549,43.96875,43.394999999999996,43.124,-0.21,16.88,15.8,15.14,14.85,4077913.33,4077913.33,4077913.33,3517432.32,3517432.32,3517432.32,213.38704829845005,214.60932299951492,406.232731621838,-192.84568332338796,-0.04127380083735475,0
2013-11-01,818.75,779.4375,724.4,706.6875,702.1875,43.1325,43.549,43.96875,43.394999999999996,-0.13,17.5,16.88,15.8,15.14,3926833.75,4077913.33,4077913.33,4077913.33,3517432.32,3517432.32,209.2396185526511,213.38704829845005,350.3903510921671,-141.150732539516,-0.033937351210923006,0
2013-12-01,791.43,810.8125,779.4375,724.4,706.6875,43.588750000000005,43.1325,43.549,43.96875,-0.1,21.35,17.5,16.88,15.8,3926833.75,3926833.75,4077913.33,4077913.33,4077913.33,3517432.32,41.28129789478055,209.2396185526511,302.7702592229088,-261.48896132812825,0.03850704690098828,1
2014-03-01,860.43,808.0,810.8125,779.4375,724.4,44.70375,45.1275,44.338,43.588750000000005,-0.32,28.3,25.89,23.83,21.35,3253712.93,3253712.93,3926833.75,3926833.75,3926833.75,4077913.33,-114.22160463350212,-88.14734574789429,88.11421731129218,-202.3358219447943,0.03671749106973863,1
2014-04-01,892.61,809.25,808.0,810.8125,779.4375,44.812599999999996,44.70375,45.1275,44.338,-0.14,28.84,28.3,25.89,23.83,3253712.93,3253712.93,3253712.93,3926833.75,3926833.75,3926833.75,-161.10808923779882,-114.22160463350212,33.30906270578934,-194.41715194358815,0.09873551095646535,1
2014-05-01,985.24,807.5625,809.25,808.0,810.8125,44.4675,44.812599999999996,44.70375,45.1275,0.15,28.67,28.84,28.3,25.89,3353520.98,3253712.93,3253712.93,3253712.93,3926833.75,3926833.75,-130.7876838800587,-161.10808923779882,-29.10679355025214,-101.68089032980656,0.00041605569657800337,1
2014-06-01,985.65,783.5,807.5625,809.25,808.0,43.7125,44.4675,44.812599999999996,44.70375,0.31,28.68,28.67,28.84,28.3,3353520.98,3353520.98,3253712.93,3253712.93,3253712.93,3926833.75,-56.19687786810459,-130.7876838800587,-85.77801062237045,29.58113275426585,0.25700790180418354,1
2014-07-01,1274.5,754.4,783.5,807.5625,809.25,43.706,43.7125,44.4675,44.812599999999996,0.23,26.67,28.68,28.67,28.84,3353520.98,3353520.98,3353520.98,3253712.93,3253712.93,3253712.93,17.056824387193274,-56.19687786810459,-102.02437324951796,119.08119763671124,-0.003537044363533206,0
2014-08-01,1270.0,721.125,754.4,783.5,807.5625,43.5075,43.706,43.7125,44.4675,0.1,22.7,26.67,28.68,28.67,3864424.09,3353520.98,3353520.98,3353520.98,3253712.93,3253712.93,446.3267877550761,17.056824387193274,-88.90079616336088,535.227583918437,-0.0007167922672788892,0
2014-09-01,1269.09,648.75,721.125,754.4,783.5,43.7432,43.5075,43.706,43.7125,0.11,21.1,22.7,26.67,28.68,3864424.09,3864424.09,3353520.98,3353520.98,3353520.98,3253712.93,504.3481160028647,446.3267877550761,0.17822608713419186,504.1698899157305,0.07212145121804941,1
2014-10-01,1364.0,659.625,648.75,721.125,754.4,44.61125,43.7432,43.5075,43.706,0.28,21.29,21.1,22.7,26.67,3864424.09,3864424.09,3864424.09,3353520.98,3353520.98,3353520.98,511.57590224100875,504.3481160028647,103.27317952652866,408.30272271448007,0.018198500823285904,1
2014-11-01,1389.05,672.125,659.625,648.75,721.125,44.85125,44.61125,43.7432,43.5075,0.54,20.79,21.29,21.1,22.7,3896935.72,3864424.09,3864424.09,3864424.09,3353520.98,3353520.98,628.2345531061006,511.57590224100875,215.3871781063299,412.84737499977075,-0.02398500511511726,0
2014-12-01,1356.13,653.15,672.125,659.625,648.75,44.872,44.85125,44.61125,43.7432,0.71,21.54,20.79,21.29,21.1,3896935.72,3896935.72,3864424.09,3864424.09,3864424.09,3353520.98,627.0942995525897,628.2345531061006,341.8908842706898,285.20341528189994,0.041256961443824104,1
2015-01-01,1413.25,634.1875,653.15,672.125,659.625,44.71325,44.872,44.85125,44.61125,0.77,21.62,21.54,20.79,21.29,3896935.72,3896935.72,3896935.72,3864424.09,3864424.09,3864424.09,588.6290843327132,627.0942995525897,455.7727471741389,132.85633715857432,-0.014252869105754493,0
2015-02-01,1393.25,630.5,634.1875,653.15,672.125,44.455,44.71325,44.872,44.85125,0.69,21.17,21.62,21.54,20.79,3269446.56,3896935.72,3896935.72,3896935.72,3864424.09,3864424.09,657.3580957558294,588.6290843327132,551.0347904983922,106.32330525743714,-0.1043282914420207,0
2015-03-01,1255.22,644.25,630.5,634.1875,653.15,44.21375,44.455,44.71325,44.872,0.61,21.27,21.17,21.62,21.54,3269446.56,3269446.56,3896935.72,3896935.72,3896935.72,3864424.09,629.643548117842,657.3580957558294,586.2066751651844,43.43687295265761,-0.0553595515727232,0
2015-05-01,1187.62,591.125,599.5,644.25,630.5,44.42625,44.53,44.21375,44.455,0.81,20.81,20.57,21.27,21.17,3344517.93,3269446.56,3269446.56,3269446.56,3896935.72,3896935.72,511.70133633277555,629.643548117842,607.0892471843473,-95.38791085157175,0.004863451038116627,1
2015-06-01,1193.41,609.35,591.125,599.5,644.25,44.648,44.42625,44.53,44.21375,1.02,21.51,20.81,20.57,21.27,3344517.93,3344517.93,3269446.56,3269446.56,3269446.56,3896935.72,422.90809481147767,511.70133633277555,607.1101528663085,-184.2020580548308,-0.038183887321660066,0
2015-07-01,1148.7,604.4375,609.35,591.125,599.5,45.1175,44.648,44.42625,44.53,1.25,21.69,21.51,20.81,20.57,3344517.93,3344517.93,3344517.93,3269446.56,3269446.56,3269446.56,430.3231395008273,422.90809481147767,572.8890764838712,-142.5659369830439,0.03669124960448809,1
2015-08-01,1191.63,570.6875,604.4375,609.35,591.125,45.3915,45.1175,44.648,44.42625,1.57,21.56,21.69,21.51,20.81,3895848.75,3344517.93,3344517.93,3344517.93,3269446.56,3269446.56,394.7654038262182,430.3231395008273,540.0938831419109,-145.32847931569268,0.017065274753622697,1
2015-09-01,1212.14,490.2,570.6875,604.4375,609.35,46.4724,45.3915,45.1175,44.648,1.91,20.78,21.56,21.69,21.51,3895848.75,3895848.75,3344517.93,3344517.93,3344517.93,3269446.56,481.8726605011367,394.7654038262182,507.7832697241617,-25.910609223025006,-0.0563628603595978,0
2015-10-01,1145.71,515.125,490.2,570.6875,604.4375,46.6375,46.4724,45.3915,45.1175,2.21,21.24,20.78,21.56,21.69,3895848.75,3895848.75,3895848.75,3344517.93,3344517.93,3344517.93,489.2392074127964,481.8726605011367,478.5356971817129,10.703510231083499,0.012826414564620192,1
2015-11-01,1160.5,547.6875,515.125,490.2,570.6875,46.2575,46.6375,46.4724,45.3915,2.47,21.37,21.24,20.78,21.56,3891267.63,3895848.75,3895848.75,3895848.75,3344517.93,3344517.93,412.40978013003473,489.2392074127964,455.13497373087193,-42.7251936008372,-0.06204959179581237,0
2016-07-01,1104.09,545.9,547.6875,515.125,490.2,46.645,46.679,46.5025,46.3575,0.0,30.78,30.02,30.63,28.21,3105445.76,3105445.76,3105445.76,3118481.7,3118481.7,3118481.7,4.164919988361817,11.561352411284588,201.54076505538828,-197.37584506702646,-0.030363317464419212,0
2016-08-01,1071.07,580.25,545.9,547.6875,515.125,47.0104,46.645,46.679,46.5025,-0.31,30.68,30.78,30.02,30.63,3599155.36,3105445.76,3105445.76,3105445.76,3118481.7,3118481.7,68.18278163102832,4.164919988361817,144.18932134151683,-76.00653971048851,0.07110379356826038,1
2016-09-01,1150.0,622.5,580.25,545.9,547.6875,46.48175,47.0104,46.645,46.679,-0.5,31.17,30.68,30.78,30.02,3599155.36,3599155.36,3105445.76,3105445.76,3105445.76,3118481.7,6.648146773938606,68.18278163102832,103.13339523514901,-96.4852484612104,0.001737619898540878,1
2016-10-01,1152.0,632.4375,622.5,580.25,545.9,47.985,46.48175,47.0104,46.645,-0.58,31.65,31.17,30.68,30.78,3599155.36,3599155.36,3599155.36,3105445.76,3105445.76,3105445.76,103.04584269885936,6.648146773938606,50.96657416762736,52.079268531232,0.056473862458477575,1
2016-11-01,1218.93,641.7,632.4375,622.5,580.25,48.4194,47.985,46.48175,47.0104,-0.64,31.92,31.65,31.17,30.68,3662430.87,3599155.36,3599155.36,3599155.36,3105445.76,3105445.76,105.58747389131918,103.04584269885936,41.85472290548042,63.732750985838756,0.16700296664585243,1
2016-12-01,1440.48,668.6875,641.7,632.4375,622.5,49.507,48.4194,47.985,46.48175,-0.6,31.98,31.92,31.65,31.17,3662430.87,3662430.87,3599155.36,3599155.36,3599155.36,3105445.76,193.58197321783246,105.58747389131918,49.86508623246531,143.71688698536715,0.09304954079575976,1
2017-09-01,1553.41,698.8125,668.6875,641.7,632.4375,51.128,50.5456,49.9935,49.6135,-0.07,35.81,35.88,37.86,36.93,3741924.68,3741924.68,3122630.66,3122630.66,3122630.66,2987666.26,361.8255577908417,430.6375041866959,375.2310532565072,-13.405495465665524,0.10601434683565841,1
2017-10-01,1727.14,660.375,698.8125,668.6875,641.7,50.924499999999995,51.128,50.5456,49.9935,-0.34,35.54,35.81,35.88,37.86,3741924.68,3741924.68,3741924.68,3122630.66,3122630.66,3122630.66,445.6387226639747,361.8255577908417,367.32264449316443,78.31607817081027,0.051622107698652824,1
2017-11-01,1818.64,649.65,660.375,698.8125,668.6875,51.315200000000004,50.924499999999995,51.128,50.5456,-0.6,34.29,35.54,35.81,35.88,3834414.19,3741924.68,3741924.68,3741924.68,3122630.66,3122630.66,666.4684752164774,445.6387226639747,388.9755171392564,277.492958077221,-0.07439647953613952,0
2017-12-01,1688.25,652.375,649.65,660.375,698.8125,50.707750000000004,51.315200000000004,50.924499999999995,51.128,-0.77,34.94,34.29,35.54,35.81,3834414.19,3834414.19,3741924.68,3741924.68,3741924.68,3122630.66,724.9153235882591,666.4684752164774,435.16586233087554,289.74946125738353,-0.090359328022177,0
2018-01-01,1542.39,619.45,652.375,649.65,660.375,50.1132,50.707750000000004,51.315200000000004,50.924499999999995,-0.86,33.08,34.94,34.29,35.54,3834414.19,3834414.19,3834414.19,3741924.68,3741924.68,3741924.68,640.4634585710648,724.9153235882591,500.40409226793463,140.05936630313022,0.030224738645035783,1
2018-02-01,1589.72,637.4375,619.45,652.375,649.65,50.892,50.1132,50.707750000000004,51.315200000000004,-0.77,31.48,33.08,34.94,34.29,3216923.87,3834414.19,3834414.19,3834414.19,3741924.68,3741924.68,560.5411049230928,640.4634585710648,544.9915070028857,15.549597920207134,0.07835351481048101,1
2018-03-01,1719.29,637.8125,637.4375,619.45,652.375,51.897,50.892,50.1132,50.707750000000004,-0.71,27.69,31.48,33.08,34.94,3216923.87,3216923.87,3834414.19,3834414.19,3834414.19,3741924.68,742.804360321773,560.5411049230928,566.6421071256184,176.16225319615455,0.08389866547778128,1
2018-04-01,1869.76,620.125,637.8125,637.4375,619.45,52.0865,51.897,50.892,50.1132,-0.57,24.4,27.69,31.48,33.08,3216923.87,3216923.87,3216923.87,3834414.19,3834414.19,3834414.19,975.7161616703228,742.804360321773,630.1385742141069,345.57758745621584,-0.1286473705871278,0
2018-05-01,1644.05,622.5,620.125,637.8125,637.4375,51.8694,52.0865,51.897,50.892,-0.39,23.73,24.4,27.69,31.48,3250790.75,3216923.87,3216923.87,3216923.87,3834414.19,3834414.19,1143.5771895825542,975.7161616703228,718.4848140484983,425.0923755340559,0.11531656769568308,1
2018-06-01,1845.0,609.1875,622.5,620.125,637.8125,52.44,51.8694,52.0865,51.897,-0.13,24.71,23.73,24.4,27.69,3250790.75,3250790.75,3216923.87,3216923.87,3216923.87,3834414.19,896.1052589202474,1143.5771895825542,798.0029331095111,98.10232581073626,-0.14188207444654383,0
2018-07-01,1600.95,588.25,609.1875,622.5,620.125,53.18325,52.44,51.8694,52.0865,0.06,19.78,24.71,23.73,24.4,3250790.75,3250790.75,3250790.75,3216923.87,3216923.87,3216923.87,1254.6482370516019,896.1052589202474,826.5345889981759,428.113648053426,-0.07533732494164536,0
2018-08-01,1484.77,547.85,588.25,609.1875,622.5,53.274800000000006,53.18325,52.44,51.8694,0.14,19.65,19.78,24.71,23.73,3930523.0,3250790.75,3250790.75,3250790.75,3216923.87,3216923.87,1015.486024715697,1254.6482370516019,928.898718744932,86.58730597076499,0.04577827284841917,1
2018-10-01,1554.32,538.05,544.5625,547.85,588.25,54.019600000000004,53.32625,53.274800000000006,53.18325,0.53,19.51,19.76,19.65,19.78,3930523.0,3930523.0,3930523.0,3250790.75,3250790.75,3250790.75,911.4918941226153,1015.486024715697,1004.7228720436993,-93.23097792108399,-0.06901952566598349,0
2018-11-01,1450.66,526.0,538.05,544.5625,547.85,53.5835,54.019600000000004,53.32625,53.274800000000006,0.81,17.34,19.51,19.76,19.65,3954103.0,3930523.0,3930523.0,3930523.0,3250790.75,3250790.75,1040.6579674002346,911.4918941226153,1032.8374610105063,7.82050638972828,-0.03994174840794554,0
2018-12-01,1393.86,487.75,526.0,538.05,544.5625,52.58075,53.5835,54.019600000000004,53.32625,0.97,15.09,17.34,19.51,19.76,3954103.0,3954103.0,3930523.0,3930523.0,3930523.0,3250790.75,995.1248288131884,1040.6579674002346,1043.661095298825,-48.5362664856367,-0.11354393812226476,0
