date,usd_php
2010-05-02,45.675
2010-05-09,45.16
2010-05-16,46.585
2010-05-23,46.145
2010-05-30,46.735
2010-06-06,46.415
2010-06-13,45.8
2010-06-20,46.175
2010-06-27,46.59
2010-07-04,46.23
2010-07-11,46.485
2010-07-18,46.335
2010-07-25,45.495
2010-08-01,44.835
2010-08-08,45.285
2010-08-15,45.135
2010-08-22,44.985
2010-08-29,44.475
2010-09-05,43.905
2010-09-12,44.215
2010-09-19,43.805
2010-09-26,43.745
2010-10-03,43.27
2010-10-10,43.34
2010-10-17,43.185
2010-10-24,42.9
2010-10-31,42.63
2010-11-07,43.925
2010-11-14,43.7
2010-11-21,44.15
2010-11-28,43.74
2010-12-05,43.685
2010-12-12,44.28
2010-12-19,44.04
2010-12-26,43.645
2011-01-02,44.2
2011-01-09,44.32
2011-01-16,44.45
2011-01-23,44.1
2011-01-30,43.7
2011-02-06,43.805
2011-02-13,43.38
2011-02-20,43.77
2011-02-27,43.275
2011-03-06,43.59
2011-03-13,43.57
2011-03-20,43.25
2011-03-27,43.3
2011-04-03,42.9
2011-04-10,43.26
2011-04-17,43.175
2011-04-24,42.805
2011-05-01,43.08
2011-05-08,43.1
2011-05-15,43.125
2011-05-22,43.345
2011-05-29,43.205
2011-06-05,43.19
2011-06-12,43.65
2011-06-19,43.3
2011-06-26,43.175
2011-07-03,42.74
2011-07-10,42.945
2011-07-17,42.4
2011-07-24,42.14
2011-07-31,42.58
2011-08-07,42.635
2011-08-14,42.6
2011-08-21,42.33
2011-08-28,42.27
2011-09-04,42.485
2011-09-11,43.31
2011-09-18,43.57
2011-09-25,43.725
2011-10-02,43.545
2011-10-09,43.33
2011-10-16,43.435
2011-10-23,42.63
2011-10-30,42.9
2011-11-06,43.305
2011-11-13,43.44
2011-11-20,43.94
2011-11-27,43.27
2011-12-04,43.64
2011-12-11,43.83
2011-12-18,43.5
2011-12-25,43.84
2012-01-01,44.145
2012-01-08,43.755
2012-01-15,43.295
2012-01-22,42.79
2012-01-29,42.6
2012-02-05,42.525
2012-02-12,42.69
2012-02-19,42.81
2012-02-26,42.75
2012-03-04,42.56
2012-03-11,43.01
2012-03-18,42.91
2012-03-25,42.93
2012-04-01,42.75
2012-04-08,42.59
2012-04-15,42.55
2012-04-22,42.25
2012-04-29,42.28
2012-05-06,42.47
2012-05-13,43.13
2012-05-20,43.77
2012-05-27,43.475
2012-06-03,43.28
2012-06-10,42.28
2012-06-17,42.46
2012-06-24,41.93
2012-07-01,41.85
2012-07-08,41.965
2012-07-15,41.9
2012-07-22,41.975
2012-07-29,41.825
2012-08-05,41.855
2012-08-12,42.4
2012-08-19,42.24
2012-08-26,42.13
2012-09-02,41.545
2012-09-09,41.395
2012-09-16,41.65
2012-09-23,41.675
2012-09-30,41.465
2012-10-07,41.41
2012-10-14,41.325
2012-10-21,41.275
2012-10-28,41.1
2012-11-04,41.05
2012-11-11,41.3
2012-11-18,41.065
2012-11-25,40.8
2012-12-02,40.96
2012-12-09,41.13
2012-12-16,41.12
2012-12-23,41.07
2012-12-30,40.87
2013-01-06,40.6
2013-01-13,40.55
2013-01-20,40.7
2013-01-27,40.65
2013-02-03,40.71
2013-02-10,40.615
2013-02-17,40.75
2013-02-24,40.685
2013-03-03,40.72
2013-03-10,40.57
2013-03-17,40.89
2013-03-24,40.85
2013-03-31,41.17
2013-04-07,41.35
2013-04-14,41.11
2013-04-21,41.245
2013-04-28,40.865
2013-05-05,41.125
2013-05-12,41.235
2013-05-19,41.625
2013-05-26,42.31
2013-06-02,42.31
2013-06-09,42.835
2013-06-16,43.9
2013-06-23,43.1
2013-06-30,43.475
2013-07-07,43.375
2013-07-14,43.28
2013-07-21,43.275
2013-07-28,43.65
2013-08-04,43.475
2013-08-11,43.625
2013-08-18,44.205
2013-08-25,44.57
2013-09-01,44.365
2013-09-08,43.77
2013-09-15,43.12
2013-09-22,43.325
2013-09-29,43.165
2013-10-06,43.0
2013-10-13,43.09
2013-10-20,43.08
2013-10-27,43.36
2013-11-03,43.225
2013-11-10,43.555
2013-11-17,43.905
2013-11-24,43.67
2013-12-01,43.975
2013-12-08,44.15
2013-12-15,44.475
2013-12-22,44.375
2013-12-29,44.715
2014-01-05,44.59
2014-01-12,45.1
2014-01-19,45.445
2014-01-26,45.375
2014-02-02,45.0
2014-02-09,44.595
2014-02-16,44.57
2014-02-23,44.65
2014-03-02,44.395
2014-03-09,44.693
2014-03-16,45.2
2014-03-23,44.775
2014-03-30,45.0
2014-04-06,44.425
2014-04-13,44.325
2014-04-20,44.615
2014-04-27,44.505
2014-05-04,43.65
2014-05-11,43.73
2014-05-18,43.625
2014-05-25,43.845
2014-06-01,43.515
2014-06-08,43.885
2014-06-15,43.895
2014-06-22,43.735
2014-06-29,43.5
2014-07-06,43.475
2014-07-13,43.525
2014-07-20,43.325
2014-07-27,43.705
2014-08-03,43.98
2014-08-10,43.65
2014-08-17,43.86
2014-08-24,43.666
2014-08-31,43.56
2014-09-07,43.965
2014-09-14,44.545
2014-09-21,44.935
2014-09-28,45.0
2014-10-05,44.79
2014-10-12,44.825
2014-10-19,44.815
2014-10-26,44.975
2014-11-02,44.86
2014-11-09,44.93
2014-11-16,44.935
2014-11-23,44.95
2014-11-30,44.685
2014-12-07,44.568
2014-12-14,44.77
2014-12-21,44.66
2014-12-28,44.855
2015-01-04,44.9
2015-01-11,44.64
2015-01-18,44.085
2015-01-25,44.195
2015-02-01,44.25
2015-02-08,44.275
2015-02-15,44.225
2015-02-22,44.105
2015-03-01,44.305
2015-03-08,44.365
2015-03-15,44.85
2015-03-22,44.795
2015-03-29,44.335
2015-04-05,44.6
2015-04-12,44.255
2015-04-19,44.215
2015-04-26,44.635
2015-05-03,44.575
2015-05-10,44.415
2015-05-17,44.625
2015-05-24,44.535
2015-05-31,45.09
2015-06-07,45.295
2015-06-14,44.995
2015-06-21,45.115
2015-06-28,45.065
2015-07-05,45.075
2015-07-12,45.261
2015-07-19,45.555
2015-07-26,45.675
2015-08-02,45.825
2015-08-09,46.185
2015-08-16,46.672
2015-08-23,46.745
2015-08-30,46.935
2015-09-06,46.745
2015-09-13,46.485
2015-09-20,46.765
2015-09-27,46.555
2015-10-04,45.685
2015-10-11,45.995
2015-10-18,46.625
2015-10-25,46.725
2015-11-01,47.155
2015-11-08,47.085
2015-11-15,46.975
2015-11-22,47.193
2015-11-29,47.025
2015-12-06,47.435
2015-12-13,47.275
2015-12-20,47.205
2015-12-27,46.832
2016-01-03,47.249
2016-01-10,47.835
2016-01-17,47.735
2016-01-24,47.705
2016-01-31,47.785
2016-02-07,47.555
2016-02-14,47.675
2016-02-21,47.495
2016-02-28,46.745
2016-03-06,46.455
2016-03-13,46.455
2016-03-20,46.425
2016-03-27,46.095
2016-04-03,46.095
2016-04-10,46.145
2016-04-17,46.735
2016-04-24,47.035
2016-05-01,47.085
2016-05-08,46.665
2016-05-15,46.695
2016-05-22,46.685
2016-05-29,46.265
2016-06-05,46.185
2016-06-12,46.43
2016-06-19,46.99
2016-06-26,46.975
2016-07-03,47.165
2016-07-10,46.808
2016-07-17,47.09
2016-07-24,47.015
2016-07-31,46.974
2016-08-07,46.61
2016-08-14,46.422
2016-08-21,46.355
2016-08-28,46.54
2016-09-04,47.455
2016-09-11,47.97
2016-09-18,48.115
2016-09-25,48.4
2016-10-02,48.3
2016-10-09,48.412
2016-10-16,48.27
2016-10-23,48.57
2016-10-30,48.545
2016-11-06,48.865
2016-11-13,49.696
2016-11-20,49.844
2016-11-27,49.623
2016-12-04,49.892
2016-12-11,49.96
2016-12-18,49.78
2016-12-25,49.599
2017-01-01,49.525
2017-01-08,49.845
2017-01-15,49.995
2017-01-22,49.795
2017-01-29,49.699
2017-02-05,49.959
2017-02-12,50.065
2017-02-19,50.2
2017-02-26,50.276
2017-03-05,50.259
2017-03-12,50.209
2017-03-19,50.206
2017-03-26,50.179
2017-04-02,49.8
2017-04-09,49.505
2017-04-16,49.84
2017-04-23,50.212
2017-04-30,49.844
2017-05-07,49.676
2017-05-14,49.646
2017-05-21,49.777
2017-05-28,49.355
2017-06-04,49.53
2017-06-11,49.875
2017-06-18,50.11
2017-06-25,50.459
2017-07-02,50.58
2017-07-09,50.63
2017-07-16,50.719
2017-07-23,50.504
2017-07-30,50.295
2017-08-06,51.001
2017-08-13,51.387
2017-08-20,51.075
2017-08-27,51.049
2017-09-03,50.87
2017-09-10,51.274
2017-09-17,50.669
2017-09-24,50.885
2017-10-01,51.119
2017-10-08,51.139
2017-10-15,51.49
2017-10-22,51.589
2017-10-29,51.239
2017-11-05,51.203
2017-11-12,50.799
2017-11-19,50.609
2017-11-26,50.22
2017-12-03,50.45
2017-12-10,50.38
2017-12-17,49.99
2017-12-24,49.977
2017-12-31,49.769
2018-01-07,50.329
2018-01-14,50.674
2018-01-21,50.935
2018-01-28,51.63
2018-02-04,51.639
2018-02-11,52.199
2018-02-18,51.8
2018-02-25,51.95
2018-03-04,51.957
2018-03-11,51.9
2018-03-18,52.365
2018-03-25,52.124
2018-04-01,52.005
2018-04-08,51.955
2018-04-15,52.129
2018-04-22,51.619
2018-04-29,51.639
2018-05-06,52.395
2018-05-13,52.279
2018-05-20,52.595
2018-05-27,52.491
2018-06-03,52.871
2018-06-10,53.334
2018-06-17,53.217
2018-06-24,53.311
2018-07-01,53.313
2018-07-08,53.51
2018-07-15,53.299
2018-07-22,53.197
2018-07-29,53.055
2018-08-05,53.187
2018-08-12,53.284
2018-08-19,53.364
2018-08-26,53.47
2018-09-02,53.71
2018-09-09,54.1
2018-09-16,54.123
2018-09-23,53.965
2018-09-30,54.2
2018-10-07,54.05
2018-10-14,53.703
2018-10-21,53.494
2018-10-28,53.087
2018-11-04,53.011
2018-11-11,52.565
2018-11-18,52.389
2018-11-25,52.358
2018-12-02,52.682
2018-12-09,53.037
2018-12-16,52.9
2018-12-23,52.515
2018-12-30,52.431
2019-01-06,52.118
2019-01-13,52.6
2019-01-20,52.505
2019-01-27,52.26
2019-02-03,52.12
2019-02-10,52.3
2019-02-17,52.03
2019-02-24,51.88
2019-03-03,52.28
2019-03-10,52.59
2019-03-17,52.65
2019-03-24,52.67
2019-03-31,52.07
2019-04-07,51.69
2019-04-14,51.67
2019-04-21,52.06
2019-04-28,51.76
2019-05-05,52.148
2019-05-12,52.69
2019-05-19,52.09
2019-05-26,52.09
2019-06-02,51.9
2019-06-09,52.07
2019-06-16,51.41
2019-06-23,51.22
2019-06-30,51.329
2019-07-07,51.12
2019-07-14,51.09
2019-07-21,51.09
2019-07-28,51.64
2019-08-04,52.01
2019-08-11,52.3
2019-08-18,52.45
2019-08-25,52.12
2019-09-01,51.86
2019-09-08,51.99
2019-09-15,52.03
2019-09-22,51.88
2019-09-29,51.69
2019-10-06,51.6
2019-10-13,51.24
2019-10-20,51.2
2019-10-27,50.48
2019-11-03,50.56
2019-11-10,50.56
2019-11-17,50.91
2019-11-24,50.84
2019-12-01,50.8
2019-12-08,50.6
2019-12-15,50.76
2019-12-22,50.81
2019-12-29,51.1
2020-01-05,50.54
2020-01-12,50.91
2020-01-19,50.82
2020-01-26,51.0
2020-02-02,50.94
2020-02-09,50.54
2020-02-16,50.89
2020-02-23,50.96
2020-03-01,50.54
2020-03-08,51.02
2020-03-15,51.19
2020-03-22,51.11
2020-03-29,50.71
2020-04-05,50.43
2020-04-12,50.79
2020-04-19,50.75
2020-04-26,50.57
2020-05-03,50.39
2020-05-10,50.65
2020-05-17,50.75
2020-05-24,50.46
2020-05-31,49.83
2020-06-07,50.25
2020-06-14,50.05
2020-06-21,49.93
2020-06-28,49.53
2020-07-05,49.45
2020-07-12,49.37
2020-07-19,49.31
2020-07-26,49.14
2020-08-02,49.07
2020-08-09,48.7
2020-08-16,48.63
2020-08-23,48.36
2020-08-30,48.56
2020-09-06,48.54
2020-09-13,48.46
2020-09-20,48.47
2020-09-27,48.48
2020-10-04,48.35
2020-10-11,48.66
2020-10-18,48.4
2020-10-25,48.53
2020-11-01,48.17
2020-11-08,48.17
2020-11-15,48.23
2020-11-22,48.11
2020-11-29,48.1
2020-12-06,48.11
2020-12-13,48.07
2020-12-20,48.04
2020-12-27,48.01
2021-01-03,48.07
2021-01-10,48.04
2021-01-17,48.08
2021-01-24,48.06
2021-01-31,48.04
2021-02-07,48.04
2021-02-14,48.48
2021-02-21,48.73
2021-02-28,48.6
2021-03-07,48.48
2021-03-14,48.5
2021-03-21,48.41
2021-03-28,48.547
2021-04-04,48.54
2021-04-11,48.32
2021-04-18,48.23
2021-04-25,48.23
2021-05-02,47.77
2021-05-09,47.75
2021-05-16,47.91
2021-05-23,47.675
2021-05-30,47.68
2021-06-06,47.77
2021-06-13,48.5
2021-06-20,48.54
2021-06-27,49.1
2021-07-04,49.98
2021-07-11,50.35
2021-07-18,50.21
2021-07-25,49.97
2021-08-01,50.57
2021-08-08,50.55
2021-08-15,50.33
2021-08-22,49.86
2021-08-29,49.87
2021-09-05,49.927
2021-09-12,50.04
2021-09-19,50.68
2021-09-26,50.73
2021-10-03,50.54
2021-10-10,50.7
2021-10-17,50.74
2021-10-24,50.521
2021-10-31,50.19
2021-11-07,49.81
2021-11-14,50.47
2021-11-21,50.47
2021-11-28,50.41
2021-12-05,50.34
2021-12-12,49.87
2021-12-19,50.02
2021-12-26,50.99
2022-01-02,51.32
2022-01-09,51.31
2022-01-16,51.25
2022-01-23,51.12
2022-01-30,51.2
2022-02-06,51.25
2022-02-13,51.43
2022-02-20,51.308
2022-02-27,51.94
2022-03-06,52.31
2022-03-13,52.29
2022-03-20,52.1
2022-03-27,51.52
2022-04-03,51.59
2022-04-10,52.15
2022-04-17,52.33
2022-04-24,52.31
2022-05-01,52.41
2022-05-08,52.37
2022-05-15,52.2
2022-05-22,52.23
2022-05-29,52.9
2022-06-05,53.05
2022-06-12,53.75
2022-06-19,54.89
2022-06-26,55.12
2022-07-03,55.82
2022-07-10,56.27
2022-07-17,56.11
2022-07-24,55.34
2022-07-31,55.541
2022-08-07,55.66
2022-08-14,55.94
2022-08-21,56.17
2022-08-28,56.88
2022-09-04,56.8
2022-09-11,57.32
2022-09-18,58.74
2022-09-25,58.75
2022-10-02,59.04
2022-10-09,58.99
2022-10-16,58.85
2022-10-23,58.0
2022-10-30,58.32
2022-11-06,57.19
2022-11-13,57.26
2022-11-20,56.69
2022-11-27,55.7
2022-12-04,55.35
2022-12-11,55.52
2022-12-18,55.215
2022-12-25,55.67
2023-01-01,55.512
2023-01-08,54.9
2023-01-15,54.45
2023-01-22,54.48
2023-01-29,53.65
2023-02-05,54.465
2023-02-12,55.5
2023-02-19,54.87
2023-02-26,54.75
2023-03-05,55.16
2023-03-12,54.7
2023-03-19,54.278
2023-03-26,54.266
2023-04-02,54.584
2023-04-09,55.339
2023-04-16,55.88
2023-04-23,55.47
2023-04-30,55.29
2023-05-07,55.854
2023-05-14,55.639
2023-05-21,55.9
2023-05-28,56.013
2023-06-04,56.07
2023-06-11,55.69
2023-06-18,55.74
2023-06-25,55.264
2023-07-02,55.522
2023-07-09,54.34
2023-07-16,54.72
2023-07-23,54.904
2023-07-30,55.68
2023-08-06,56.572
2023-08-13,56.142
2023-08-20,56.596
2023-08-27,56.53
2023-09-03,56.66
2023-09-10,56.85
2023-09-17,56.812
2023-09-24,56.69
2023-10-01,56.68
2023-10-08,56.78
2023-10-15,56.755
2023-10-22,56.97
2023-10-29,56.07
2023-11-05,55.833
2023-11-12,55.56
2023-11-19,55.42
2023-11-26,55.46
2023-12-03,55.44
2023-12-10,55.72
2023-12-17,55.39
2023-12-24,55.388
2023-12-31,55.61
2024-01-07,55.9
2024-01-14,55.98
2024-01-21,56.315
2024-01-28,55.91
2024-02-04,55.89
2024-02-11,55.95
2024-02-18,55.89
2024-02-25,56.1
2024-03-03,55.57
2024-03-10,55.53
2024-03-17,56.33
2024-03-24,56.16
2024-03-31,56.5
2024-04-07,56.6
2024-04-14,57.476
2024-04-21,57.7
2024-04-28,57.13
2024-05-05,57.45
2024-05-12,57.68
2024-05-19,58.18
2024-05-26,58.575
2024-06-02,58.69
2024-06-09,58.69
2024-06-16,58.86
2024-06-23,58.48
2024-06-30,58.526
2024-07-07,58.401
2024-07-14,58.35
2024-07-21,58.348
2024-07-28,57.93
2024-08-04,57.26
2024-08-11,57.08
2024-08-18,56.4
2024-08-25,56.221
2024-09-01,56.175
2024-09-08,56.0
2024-09-15,55.65
2024-09-22,55.98
2024-09-29,56.3
2024-10-06,57.22
2024-10-13,57.48
2024-10-20,58.555
2024-10-27,58.461
2024-11-03,58.46
2024-11-10,58.73
2024-11-17,58.96
2024-11-24,58.62
2024-12-01,57.84
2024-12-08,58.661
2024-12-15,58.744
2024-12-22,57.908
2024-12-29,58.067
2025-01-05,58.642
2025-01-12,58.444
2025-01-19,58.3
2025-01-26,58.411
2025-02-02,58.11
2025-02-09,57.728
2025-02-16,57.872
2025-02-23,57.952
2025-03-02,57.457
2025-03-09,57.25
2025-03-16,57.324
2025-03-23,57.36
2025-03-30,57.4
2025-04-06,57.242
2025-04-13,56.73
2025-04-20,56.19
2025-04-27,55.661
2025-05-04,55.369
2025-05-11,55.809
2025-05-18,55.408
2025-05-25,55.831
2025-06-01,55.843
2025-06-08,56.25
2025-06-15,57.187
2025-06-22,56.577
2025-06-29,56.434
2025-07-06,56.515
2025-07-13,57.01
2025-07-20,57.158
2025-07-27,57.72
2025-08-03,56.87
2025-08-10,57.064
2025-08-17,56.457
2025-08-24,57.146
2025-08-31,56.695
2025-09-07,57.132
2025-09-14,56.971
2025-09-21,58.153
2025-09-28,57.936
2025-10-05,58.282
2025-10-12,58.156
2025-10-19,58.783
2025-10-26,58.734
2025-11-02,58.959
2025-11-09,59.075
2025-11-16,58.761
2025-11-23,58.633
2025-11-30,58.94
2025-12-07,59.087
2025-12-14,58.646
2025-12-21,58.755
2025-12-28,58.838
2026-01-04,59.231
2026-01-11,59.385
2026-01-18,59.042
2026-01-25,58.9
2026-02-01,58.569
2026-02-08,57.969
2026-02-15,58.085
2026-02-22,57.69
2026-03-01,59.068
2026-03-08,59.771
2026-03-15,59.842
2026-03-22,60.531
2026-03-29,60.226
2026-04-05,59.938
2026-04-12,59.666
2026-04-19,60.703
