"Date","Price","Open","High","Low","Vol.","Change %"
"04/19/2026","60.703","59.910","60.788","59.705","","1.74%"
"04/12/2026","59.666","59.923","60.478","59.389","","-0.45%"
"04/05/2026","59.938","60.194","60.599","59.316","","-0.48%"
"03/29/2026","60.226","60.645","60.860","60.063","","-0.50%"
"03/22/2026","60.531","60.112","60.613","59.248","","1.15%"
"03/15/2026","59.842","59.745","60.363","59.482","","0.12%"
"03/08/2026","59.771","59.016","59.889","58.784","","1.19%"
"03/01/2026","59.068","57.686","59.309","57.667","","2.39%"
"02/22/2026","57.690","58.042","58.180","57.442","","-0.68%"
"02/15/2026","58.085","57.896","58.189","57.792","","0.20%"
"02/08/2026","57.969","58.542","58.603","57.781","","-1.02%"
"02/01/2026","58.569","58.909","59.187","58.419","","-0.56%"
"01/25/2026","58.900","59.122","59.197","58.676","","-0.24%"
"01/18/2026","59.042","59.345","59.525","58.901","","-0.58%"
"01/11/2026","59.385","59.165","59.560","59.162","","0.26%"
"01/04/2026","59.231","58.838","59.373","58.805","","0.67%"
"12/28/2025","58.838","58.767","58.987","58.736","","0.14%"
"12/21/2025","58.755","58.660","58.888","58.561","","0.19%"
"12/14/2025","58.646","59.106","59.134","58.494","","-0.75%"
"12/07/2025","59.087","59.005","59.387","58.908","","0.25%"
"11/30/2025","58.940","58.633","59.213","58.334","","0.52%"
"11/23/2025","58.633","58.807","59.008","58.588","","-0.22%"
"11/16/2025","58.761","59.050","59.256","58.698","","-0.53%"
"11/09/2025","59.075","59.050","59.214","58.740","","0.20%"
"11/02/2025","58.959","58.797","59.177","58.519","","0.38%"
"10/26/2025","58.734","58.713","59.277","58.470","","-0.08%"
"10/19/2025","58.783","58.161","58.783","58.068","","1.08%"
"10/12/2025","58.156","58.279","58.357","57.961","","-0.22%"
"10/05/2025","58.282","57.911","58.519","57.799","","0.60%"
"09/28/2025","57.936","58.158","58.437","57.835","","-0.37%"
"09/21/2025","58.153","57.041","58.417","56.860","","2.07%"
"09/14/2025","56.971","57.169","57.430","56.695","","-0.28%"
"09/07/2025","57.132","56.668","57.272","56.501","","0.77%"
"08/31/2025","56.695","57.164","57.504","56.567","","-0.79%"
"08/24/2025","57.146","56.600","57.284","56.557","","1.22%"
"08/17/2025","56.457","57.006","57.304","56.414","","-1.06%"
"08/10/2025","57.064","56.970","57.230","56.564","","0.34%"
"08/03/2025","56.870","57.736","57.804","56.741","","-1.47%"
"07/27/2025","57.720","57.141","58.582","57.002","","0.98%"
"07/20/2025","57.158","57.158","57.243","56.592","","0.26%"
"07/13/2025","57.010","56.496","57.334","56.454","","0.88%"
"07/06/2025","56.515","56.447","56.775","56.365","","0.14%"
"06/29/2025","56.434","56.549","56.658","56.156","","-0.25%"
"06/22/2025","56.577","57.161","57.646","56.485","","-1.07%"
"06/15/2025","57.187","56.221","57.457","56.153","","1.67%"
"06/08/2025","56.250","55.701","56.293","55.649","","0.73%"
"06/01/2025","55.843","55.810","55.923","55.503","","0.02%"
"05/25/2025","55.831","55.220","55.885","55.127","","0.76%"
"05/18/2025","55.408","55.808","55.879","55.244","","-0.72%"
"05/11/2025","55.809","55.469","55.939","55.323","","0.79%"
"05/04/2025","55.369","55.593","55.887","55.275","","-0.52%"
"04/27/2025","55.661","56.273","56.440","55.471","","-0.94%"
"04/20/2025","56.190","56.760","56.771","56.149","","-0.95%"
"04/13/2025","56.730","57.093","57.129","56.530","","-0.89%"
"04/06/2025","57.242","57.341","57.609","56.908","","-0.28%"
"03/30/2025","57.400","57.370","57.470","56.761","","0.07%"
"03/23/2025","57.360","57.297","57.783","57.277","","0.06%"
"03/16/2025","57.324","57.268","57.384","57.116","","0.13%"
"03/09/2025","57.250","57.350","57.543","57.140","","-0.36%"
"03/02/2025","57.457","57.961","57.988","56.601","","-0.85%"
"02/23/2025","57.952","57.930","58.029","57.778","","0.14%"
"02/16/2025","57.872","57.700","58.286","57.700","","0.25%"
"02/09/2025","57.728","58.060","58.342","57.662","","-0.66%"
"02/02/2025","58.110","58.456","58.715","57.757","","-0.52%"
"01/26/2025","58.411","58.290","58.575","58.265","","0.19%"
"01/19/2025","58.300","58.560","58.785","57.977","","-0.25%"
"01/12/2025","58.444","58.652","58.862","58.349","","-0.34%"
"01/05/2025","58.642","58.110","58.719","57.872","","0.99%"
"12/29/2024","58.067","57.910","58.204","57.764","","0.27%"
"12/22/2024","57.908","58.810","58.810","57.740","","-1.42%"
"12/15/2024","58.744","58.600","59.175","58.585","","0.14%"
"12/08/2024","58.661","57.920","59.034","57.910","","1.42%"
"12/01/2024","57.840","58.610","58.810","57.700","","-1.33%"
"11/24/2024","58.620","58.830","59.090","58.495","","-0.58%"
"11/17/2024","58.960","58.640","59.110","58.603","","0.39%"
"11/10/2024","58.730","58.375","59.088","58.375","","0.46%"
"11/03/2024","58.460","58.460","58.910","58.160","","0.00%"
"10/27/2024","58.461","58.365","58.566","58.110","","-0.16%"
"10/20/2024","58.555","57.490","58.565","57.275","","1.87%"
"10/13/2024","57.480","57.160","57.915","57.160","","0.45%"
"10/06/2024","57.220","56.330","57.586","56.330","","1.63%"
"09/29/2024","56.300","55.930","56.450","55.930","","0.57%"
"09/22/2024","55.980","55.660","56.320","55.610","","0.59%"
"09/15/2024","55.650","55.950","55.975","55.410","","-0.62%"
"09/08/2024","56.000","56.190","56.595","55.793","","-0.31%"
"09/01/2024","56.175","56.210","56.725","55.832","","-0.08%"
"08/25/2024","56.221","55.970","56.330","55.950","","-0.32%"
"08/18/2024","56.400","57.094","57.094","56.250","","-1.19%"
"08/11/2024","57.080","57.257","57.415","56.742","","-0.31%"
"08/04/2024","57.260","57.960","58.030","57.190","","-1.16%"
"07/28/2024","57.930","58.450","58.716","57.736","","-0.72%"
"07/21/2024","58.348","58.335","58.590","58.310","","0.00%"
"07/14/2024","58.350","58.410","58.580","58.155","","-0.09%"
"07/07/2024","58.401","58.530","58.630","58.135","","-0.21%"
"06/30/2024","58.526","58.560","58.840","58.470","","0.08%"
"06/23/2024","58.480","58.870","58.959","58.460","","-0.65%"
"06/16/2024","58.860","58.660","58.910","58.576","","0.29%"
"06/09/2024","58.690","58.760","58.830","58.490","","0.00%"
"06/02/2024","58.690","58.560","58.810","58.415","","0.20%"
"05/26/2024","58.575","58.110","58.730","57.910","","0.68%"
"05/19/2024","58.180","57.630","58.290","57.615","","0.87%"
"05/12/2024","57.680","57.640","57.900","57.235","","0.40%"
"05/05/2024","57.450","57.250","57.460","57.110","","0.56%"
"04/28/2024","57.130","57.800","57.847","57.063","","-0.99%"
"04/21/2024","57.700","57.590","57.975","57.320","","0.39%"
"04/14/2024","57.476","56.560","57.664","56.560","","1.55%"
"04/07/2024","56.600","56.640","56.674","56.368","","0.18%"
"03/31/2024","56.500","56.210","56.680","56.110","","0.61%"
"03/24/2024","56.160","56.390","56.435","56.118","","-0.30%"
"03/17/2024","56.330","55.640","56.372","55.510","","1.44%"
"03/10/2024","55.530","55.590","55.595","55.257","","-0.07%"
"03/03/2024","55.570","56.110","56.110","55.580","","-0.94%"
"02/25/2024","56.100","55.930","56.280","55.910","","0.38%"
"02/18/2024","55.890","55.910","56.130","55.660","","-0.11%"
"02/11/2024","55.950","55.890","56.330","55.890","","0.11%"
"02/04/2024","55.890","56.010","56.415","55.862","","-0.04%"
"01/28/2024","55.910","56.320","56.540","55.810","","-0.72%"
"01/21/2024","56.315","55.910","56.570","55.910","","0.60%"
"01/14/2024","55.980","55.840","56.132","55.765","","0.14%"
"01/07/2024","55.900","55.540","56.400","55.455","","0.52%"
"12/31/2023","55.610","55.404","55.820","55.404","","0.40%"
"12/24/2023","55.388","55.368","55.952","55.323","","0.00%"
"12/17/2023","55.390","55.770","56.010","55.313","","-0.59%"
"12/10/2023","55.720","55.500","56.085","55.490","","0.51%"
"12/03/2023","55.440","55.375","55.470","55.225","","-0.04%"
"11/26/2023","55.460","55.460","55.555","55.280","","0.07%"
"11/19/2023","55.420","55.480","55.630","55.310","","-0.25%"
"11/12/2023","55.560","55.900","56.140","55.550","","-0.49%"
"11/05/2023","55.833","55.780","56.280","55.758","","-0.42%"
"10/29/2023","56.070","56.980","56.980","55.940","","-1.58%"
"10/22/2023","56.970","56.760","57.050","56.690","","0.38%"
"10/15/2023","56.755","56.850","56.910","56.660","","-0.04%"
"10/08/2023","56.780","56.690","57.010","56.635","","0.18%"
"10/01/2023","56.680","56.658","56.920","56.570","","-0.02%"
"09/24/2023","56.690","56.800","57.195","56.532","","-0.21%"
"09/17/2023","56.812","56.860","56.956","56.580","","-0.07%"
"09/10/2023","56.850","56.680","56.917","56.565","","0.34%"
"09/03/2023","56.660","56.610","57.060","56.490","","0.23%"
"08/27/2023","56.530","56.620","56.810","56.470","","-0.12%"
"08/20/2023","56.596","56.290","56.865","56.090","","0.81%"
"08/13/2023","56.142","56.510","56.975","56.140","","-0.76%"
"08/06/2023","56.572","55.660","56.683","55.600","","1.60%"
"07/30/2023","55.680","54.900","55.770","54.710","","1.41%"
"07/23/2023","54.904","54.700","54.960","54.465","","0.34%"
"07/16/2023","54.720","54.400","54.768","54.305","","0.70%"
"07/09/2023","54.340","55.590","55.729","54.310","","-2.13%"
"07/02/2023","55.522","55.240","55.699","55.010","","0.47%"
"06/25/2023","55.264","55.710","55.805","55.078","","-0.85%"
"06/18/2023","55.740","55.780","55.980","55.520","","0.09%"
"06/11/2023","55.690","56.080","56.135","55.691","","-0.68%"
"06/04/2023","56.070","55.990","56.292","55.922","","0.10%"
"05/28/2023","56.013","55.800","56.438","55.758","","0.20%"
"05/21/2023","55.900","55.710","56.141","55.572","","0.47%"
"05/14/2023","55.639","55.850","56.270","55.616","","-0.38%"
"05/07/2023","55.854","55.300","56.030","55.215","","1.02%"
"04/30/2023","55.290","55.510","55.567","55.115","","-0.32%"
"04/23/2023","55.470","55.985","56.022","55.345","","-0.73%"
"04/16/2023","55.880","55.270","56.497","55.265","","0.98%"
"04/09/2023","55.339","54.490","55.405","54.490","","1.38%"
"04/02/2023","54.584","54.320","54.850","54.280","","0.59%"
"03/26/2023","54.266","54.350","54.555","54.106","","-0.02%"
"03/19/2023","54.278","54.690","54.735","54.211","","-0.77%"
"03/12/2023","54.700","55.170","55.170","54.615","","-0.83%"
"03/05/2023","55.160","54.760","55.490","54.755","","0.75%"
"02/26/2023","54.750","54.915","55.638","54.735","","-0.22%"
"02/19/2023","54.870","55.280","55.320","54.870","","-1.14%"
"02/12/2023","55.500","54.460","55.535","54.410","","1.90%"
"02/05/2023","54.465","53.710","55.185","53.710","","1.52%"
"01/29/2023","53.650","54.490","54.740","53.630","","-1.52%"
"01/22/2023","54.480","54.460","54.730","54.260","","0.06%"
"01/15/2023","54.450","54.890","55.015","54.425","","-0.82%"
"01/08/2023","54.900","55.250","55.432","54.760","","-1.10%"
"01/01/2023","55.512","55.590","56.145","55.522","","-0.28%"
"12/25/2022","55.670","55.190","56.295","55.138","","0.82%"
"12/18/2022","55.215","55.530","55.550","55.025","","-0.55%"
"12/11/2022","55.520","55.390","55.930","55.320","","0.31%"
"12/04/2022","55.350","55.730","56.125","55.160","","-0.63%"
"11/27/2022","55.700","56.720","56.885","55.720","","-1.75%"
"11/20/2022","56.690","57.207","57.503","56.580","","-1.00%"
"11/13/2022","57.260","57.230","57.595","57.110","","0.12%"
"11/06/2022","57.190","58.410","58.610","57.130","","-1.94%"
"10/30/2022","58.320","57.990","58.991","57.910","","0.55%"
"10/23/2022","58.000","58.890","58.944","57.815","","-1.44%"
"10/16/2022","58.850","59.000","59.083","58.670","","-0.24%"
"10/09/2022","58.990","59.010","59.181","58.810","","-0.08%"
"10/02/2022","59.040","58.710","59.110","58.400","","0.49%"
"09/25/2022","58.750","58.760","59.213","58.491","","0.02%"
"09/18/2022","58.740","57.415","58.835","57.310","","2.48%"
"09/11/2022","57.320","56.810","57.440","56.653","","0.92%"
"09/04/2022","56.800","56.780","57.360","56.770","","-0.14%"
"08/28/2022","56.880","56.110","56.932","56.060","","1.26%"
"08/21/2022","56.170","55.945","56.278","55.897","","0.41%"
"08/14/2022","55.940","55.630","56.100","55.630","","0.50%"
"08/07/2022","55.660","55.460","55.860","55.292","","0.21%"
"07/31/2022","55.541","55.290","55.840","55.145","","0.36%"
"07/24/2022","55.340","56.160","56.240","55.045","","-1.37%"
"07/17/2022","56.110","56.360","56.480","56.070","","-0.28%"
"07/10/2022","56.270","55.910","56.545","55.850","","0.81%"
"07/03/2022","55.820","55.110","56.140","54.968","","1.27%"
"06/26/2022","55.120","54.860","55.317","54.615","","0.42%"
"06/19/2022","54.890","53.750","54.990","53.750","","2.12%"
"06/12/2022","53.750","53.090","53.810","53.075","","1.32%"
"06/05/2022","53.050","52.860","53.100","52.800","","0.28%"
"05/29/2022","52.900","52.200","52.970","52.150","","1.28%"
"05/22/2022","52.230","52.230","52.490","52.145","","0.06%"
"05/15/2022","52.200","52.410","52.560","52.115","","-0.32%"
"05/08/2022","52.370","52.498","52.724","51.995","","-0.08%"
"05/01/2022","52.410","52.245","52.647","52.215","","0.19%"
"04/24/2022","52.310","52.380","52.490","51.960","","-0.04%"
"04/17/2022","52.330","52.230","52.544","52.135","","0.35%"
"04/10/2022","52.150","51.560","52.280","51.560","","1.09%"
"04/03/2022","51.590","51.610","51.665","51.140","","0.14%"
"03/27/2022","51.520","52.150","52.305","51.515","","-1.11%"
"03/20/2022","52.100","52.360","52.482","52.100","","-0.36%"
"03/13/2022","52.290","52.310","52.498","52.110","","-0.04%"
"03/06/2022","52.310","51.910","52.390","51.865","","0.71%"
"02/27/2022","51.940","51.310","52.070","51.180","","1.23%"
"02/20/2022","51.308","51.460","51.520","51.030","","-0.24%"
"02/13/2022","51.430","51.230","51.510","51.210","","0.35%"
"02/06/2022","51.250","51.140","51.561","51.140","","0.10%"
"01/30/2022","51.200","51.160","51.305","50.880","","0.16%"
"01/23/2022","51.120","51.310","51.460","51.110","","-0.25%"
"01/16/2022","51.250","51.275","51.628","51.165","","-0.12%"
"01/09/2022","51.310","51.310","51.465","50.940","","-0.02%"
"01/02/2022","51.320","51.130","51.452","50.860","","0.65%"
"12/26/2021","50.990","50.010","51.150","49.970","","1.94%"
"12/19/2021","50.020","49.960","50.265","49.810","","0.30%"
"12/12/2021","49.870","50.355","50.393","49.810","","-0.93%"
"12/05/2021","50.340","50.450","50.485","50.170","","-0.14%"
"11/28/2021","50.410","50.450","50.613","50.270","","-0.12%"
"11/21/2021","50.470","50.510","50.820","50.280","","0.00%"
"11/14/2021","50.470","49.790","50.679","49.765","","1.33%"
"11/07/2021","49.810","50.210","50.400","49.710","","-0.76%"
"10/31/2021","50.190","50.480","50.774","50.200","","-0.66%"
"10/24/2021","50.521","50.780","50.891","49.977","","-0.43%"
"10/17/2021","50.740","50.710","50.936","50.645","","0.08%"
"10/10/2021","50.700","50.560","50.940","50.510","","0.32%"
"10/03/2021","50.540","50.760","51.051","50.176","","-0.37%"
"09/26/2021","50.730","50.730","51.353","50.570","","0.10%"
"09/19/2021","50.680","50.050","50.952","50.005","","1.28%"
"09/12/2021","50.040","49.850","50.075","49.630","","0.23%"
"09/05/2021","49.927","49.830","50.359","49.780","","0.11%"
"08/29/2021","49.870","49.910","50.174","49.542","","0.02%"
"08/22/2021","49.860","50.370","50.410","49.658","","-0.93%"
"08/15/2021","50.330","50.460","50.900","50.173","","-0.44%"
"08/08/2021","50.550","50.510","50.688","50.259","","-0.04%"
"08/01/2021","50.570","49.990","50.817","49.538","","1.20%"
"07/25/2021","49.970","50.290","50.647","49.857","","-0.48%"
"07/18/2021","50.210","50.310","51.175","49.947","","-0.28%"
"07/11/2021","50.350","49.990","50.623","49.864","","0.74%"
"07/04/2021","49.980","49.110","50.370","49.100","","1.79%"
"06/27/2021","49.100","48.485","49.507","48.463","","1.15%"
"06/20/2021","48.540","48.440","48.925","48.360","","0.08%"
"06/13/2021","48.500","47.700","48.597","47.700","","1.53%"
"06/06/2021","47.770","47.735","47.877","47.530","","0.19%"
"05/30/2021","47.680","47.810","47.897","47.563","","0.01%"
"05/23/2021","47.675","47.960","48.217","47.708","","-0.49%"
"05/16/2021","47.910","47.790","48.028","47.708","","0.34%"
"05/09/2021","47.750","47.760","48.048","47.682","","-0.04%"
"05/02/2021","47.770","48.240","48.265","47.728","","-0.95%"
"04/25/2021","48.230","48.360","48.570","48.090","","0.00%"
"04/18/2021","48.230","48.370","48.548","48.195","","-0.19%"
"04/11/2021","48.320","48.550","48.813","48.292","","-0.45%"
"04/04/2021","48.540","48.510","48.975","48.435","","-0.01%"
"03/28/2021","48.547","48.500","48.695","48.398","","0.28%"
"03/21/2021","48.410","48.600","48.747","48.403","","-0.19%"
"03/14/2021","48.500","48.470","48.772","48.404","","0.04%"
"03/07/2021","48.480","48.660","48.779","48.317","","-0.25%"
"02/28/2021","48.600","48.603","48.740","48.410","","-0.27%"
"02/21/2021","48.730","48.430","49.000","48.410","","0.52%"
"02/14/2021","48.480","48.035","48.625","47.841","","0.92%"
"02/07/2021","48.040","48.085","48.120","47.974","","0.00%"
"01/31/2021","48.040","48.078","48.148","47.758","","-0.04%"
"01/24/2021","48.060","48.090","48.181","48.009","","-0.04%"
"01/17/2021","48.080","48.060","48.142","47.975","","0.08%"
"01/10/2021","48.040","48.080","48.172","47.952","","-0.06%"
"01/03/2021","48.070","48.020","48.212","47.930","","0.12%"
"12/27/2020","48.010","48.050","48.203","48.000","","-0.06%"
"12/20/2020","48.040","48.110","48.345","48.000","","-0.06%"
"12/13/2020","48.070","48.075","48.180","47.638","","-0.08%"
"12/06/2020","48.110","48.050","48.243","47.993","","0.02%"
"11/29/2020","48.100","48.170","48.200","47.943","","-0.02%"
"11/22/2020","48.110","48.230","48.387","47.998","","-0.25%"
"11/15/2020","48.230","48.250","48.400","48.110","","0.12%"
"11/08/2020","48.170","48.200","48.618","48.054","","0.00%"
"11/01/2020","48.170","48.510","48.551","48.140","","-0.74%"
"10/25/2020","48.530","48.430","48.578","48.262","","0.27%"
"10/18/2020","48.400","48.627","48.703","48.356","","-0.53%"
"10/11/2020","48.660","48.330","48.833","48.320","","0.64%"
"10/04/2020","48.350","48.513","48.562","48.280","","-0.27%"
"09/27/2020","48.480","48.482","48.579","48.370","","0.02%"
"09/20/2020","48.470","48.475","48.676","48.303","","0.02%"
"09/13/2020","48.460","48.570","48.584","48.320","","-0.16%"
"09/06/2020","48.540","48.615","48.690","48.490","","-0.04%"
"08/30/2020","48.560","48.380","48.671","48.380","","0.41%"
"08/23/2020","48.360","48.662","48.720","48.340","","-0.56%"
"08/16/2020","48.630","48.765","48.795","48.510","","-0.14%"
"08/09/2020","48.700","49.006","49.156","48.656","","-0.75%"
"08/02/2020","49.070","49.155","49.274","48.960","","-0.14%"
"07/26/2020","49.140","49.335","49.394","48.990","","-0.34%"
"07/19/2020","49.310","49.440","49.500","49.237","","-0.12%"
"07/12/2020","49.370","49.482","49.610","49.340","","-0.16%"
"07/05/2020","49.450","49.565","49.660","49.270","","-0.16%"
"06/28/2020","49.530","49.935","50.028","49.391","","-0.80%"
"06/21/2020","49.930","50.075","50.265","49.864","","-0.24%"
"06/14/2020","50.050","50.185","50.420","49.964","","-0.40%"
"06/07/2020","50.250","49.820","50.432","49.760","","0.84%"
"05/31/2020","49.830","50.520","50.565","49.696","","-1.25%"
"05/24/2020","50.460","50.764","50.830","50.410","","-0.57%"
"05/17/2020","50.750","50.775","51.010","50.477","","0.20%"
"05/10/2020","50.650","50.460","50.785","50.080","","0.52%"
"05/03/2020","50.390","50.530","50.774","50.360","","-0.36%"
"04/26/2020","50.570","50.840","50.840","50.290","","-0.35%"
"04/19/2020","50.750","50.860","50.990","50.600","","-0.08%"
"04/12/2020","50.790","50.515","51.051","50.515","","0.71%"
"04/05/2020","50.430","50.710","50.860","50.360","","-0.55%"
"03/29/2020","50.710","51.040","51.125","50.590","","-0.78%"
"03/22/2020","51.110","51.210","51.620","50.630","","-0.16%"
"03/15/2020","51.190","51.010","52.150","50.713","","0.33%"
"03/08/2020","51.020","50.510","51.370","50.410","","0.95%"
"03/01/2020","50.540","51.000","51.080","50.510","","-0.82%"
"02/23/2020","50.960","50.930","51.190","50.758","","0.14%"
"02/16/2020","50.890","50.560","51.020","50.490","","0.69%"
"02/09/2020","50.540","50.920","50.925","50.395","","-0.79%"
"02/02/2020","50.940","51.010","51.053","50.693","","-0.12%"
"01/26/2020","51.000","50.870","51.138","50.660","","0.35%"
"01/19/2020","50.820","50.920","51.110","50.759","","-0.18%"
"01/12/2020","50.910","50.520","51.000","50.343","","0.73%"
"01/05/2020","50.540","51.080","51.320","50.450","","-1.10%"
"12/29/2019","51.100","50.780","51.200","50.565","","0.57%"
"12/22/2019","50.810","50.770","51.015","50.615","","0.10%"
"12/15/2019","50.760","50.570","50.870","50.518","","0.32%"
"12/08/2019","50.600","50.810","50.880","50.435","","-0.39%"
"12/01/2019","50.800","50.870","51.180","50.715","","-0.08%"
"11/24/2019","50.840","50.920","50.930","50.670","","-0.14%"
"11/17/2019","50.910","50.658","51.035","50.570","","0.69%"
"11/10/2019","50.560","50.540","50.975","50.540","","0.00%"
"11/03/2019","50.560","50.470","50.730","50.360","","0.16%"
"10/27/2019","50.480","51.250","51.250","50.450","","-1.41%"
"10/20/2019","51.200","51.270","51.440","50.905","","-0.08%"
"10/13/2019","51.240","51.595","51.743","51.186","","-0.70%"
