"Date","Price","Open","High","Low","Vol.","Change %"
"10/06/2019","51.600","51.770","51.935","51.441","","-0.17%"
"09/29/2019","51.690","51.860","52.052","51.620","","-0.37%"
"09/22/2019","51.880","52.007","52.357","51.664","","-0.29%"
"09/15/2019","52.030","51.965","52.429","51.910","","0.08%"
"09/08/2019","51.990","51.820","52.200","51.684","","0.25%"
"09/01/2019","51.860","52.130","52.370","51.772","","-0.50%"
"08/25/2019","52.120","52.420","52.560","52.012","","-0.63%"
"08/18/2019","52.450","52.310","52.472","52.160","","0.29%"
"08/11/2019","52.300","52.030","52.810","51.864","","0.56%"
"08/04/2019","52.010","51.640","52.453","51.533","","0.72%"
"07/28/2019","51.640","51.010","51.660","50.763","","1.08%"
"07/21/2019","51.090","51.050","51.300","50.967","","0.00%"
"07/14/2019","51.090","51.140","51.178","50.850","","-0.06%"
"07/07/2019","51.120","51.340","51.510","51.040","","-0.41%"
"06/30/2019","51.329","51.250","51.410","50.971","","0.21%"
"06/23/2019","51.220","51.440","51.610","51.112","","-0.37%"
"06/16/2019","51.410","52.070","52.295","51.347","","-1.27%"
"06/09/2019","52.070","51.990","52.210","51.830","","0.33%"
"06/02/2019","51.900","52.170","52.175","51.609","","-0.36%"
"05/26/2019","52.090","52.240","52.461","52.060","","0.00%"
"05/19/2019","52.090","52.610","52.774","52.110","","-1.14%"
"05/12/2019","52.690","52.125","52.764","52.125","","1.04%"
"05/05/2019","52.148","51.850","52.382","51.760","","0.75%"
"04/28/2019","51.760","52.090","52.220","51.630","","-0.58%"
"04/21/2019","52.060","51.775","52.380","51.600","","0.75%"
"04/14/2019","51.670","51.800","51.910","51.605","","-0.04%"
"04/07/2019","51.690","52.080","52.290","51.644","","-0.73%"
"03/31/2019","52.070","52.650","52.700","52.005","","-1.14%"
"03/24/2019","52.670","52.580","52.897","52.370","","0.04%"
"03/17/2019","52.650","52.530","52.962","52.318","","0.11%"
"03/10/2019","52.590","52.190","53.075","52.110","","0.59%"
"03/03/2019","52.280","51.850","52.515","51.680","","0.77%"
"02/24/2019","51.880","52.050","52.132","51.655","","-0.29%"
"02/17/2019","52.030","52.425","52.470","51.879","","-0.52%"
"02/10/2019","52.300","52.120","52.560","51.895","","0.35%"
"02/03/2019","52.120","52.230","52.519","52.028","","-0.27%"
"01/27/2019","52.260","52.540","52.640","52.011","","-0.47%"
"01/20/2019","52.505","52.600","53.040","52.470","","-0.18%"
"01/13/2019","52.600","52.190","52.689","51.970","","0.92%"
"01/06/2019","52.118","52.490","52.546","51.960","","-0.60%"
"12/30/2018","52.431","52.530","52.730","52.388","","-0.16%"
"12/23/2018","52.515","52.875","53.084","52.515","","-0.73%"
"12/16/2018","52.900","53.062","53.270","52.850","","-0.26%"
"12/09/2018","53.037","52.740","53.250","52.530","","0.67%"
"12/02/2018","52.682","52.410","52.969","52.260","","0.62%"
"11/25/2018","52.358","52.470","52.725","52.250","","-0.06%"
"11/18/2018","52.389","52.570","52.710","52.115","","-0.33%"
"11/11/2018","52.565","53.127","53.333","52.541","","-0.84%"
"11/04/2018","53.011","53.220","53.384","52.490","","-0.14%"
"10/28/2018","53.087","53.600","53.737","52.978","","-0.76%"
"10/21/2018","53.494","53.715","53.970","53.445","","-0.39%"
"10/14/2018","53.703","54.085","54.195","53.607","","-0.64%"
"10/07/2018","54.050","54.270","54.347","53.987","","-0.28%"
"09/30/2018","54.200","54.080","54.452","53.967","","0.44%"
"09/23/2018","53.965","54.270","54.430","53.879","","-0.29%"
"09/16/2018","54.123","54.050","54.284","53.850","","0.04%"
"09/09/2018","54.100","53.735","54.168","53.735","","0.73%"
"09/02/2018","53.710","53.487","54.010","53.442","","0.45%"
"08/26/2018","53.470","53.370","53.695","53.200","","0.20%"
"08/19/2018","53.364","53.415","53.580","53.255","","0.15%"
"08/12/2018","53.284","53.160","53.649","53.145","","0.18%"
"08/05/2018","53.187","53.150","53.303","52.771","","0.25%"
"07/29/2018","53.055","53.210","53.333","52.920","","-0.27%"
"07/22/2018","53.197","53.357","53.584","53.147","","-0.19%"
"07/15/2018","53.299","53.555","53.729","53.294","","-0.39%"
"07/08/2018","53.510","53.335","53.679","53.260","","0.37%"
"07/01/2018","53.313","53.367","53.561","53.271","","0.00%"
"06/24/2018","53.311","53.285","53.759","53.225","","0.18%"
"06/17/2018","53.217","53.456","53.532","53.193","","-0.22%"
"06/10/2018","53.334","52.903","53.508","52.800","","0.88%"
"06/03/2018","52.871","52.525","53.016","52.292","","0.72%"
"05/27/2018","52.491","52.702","52.798","52.404","","-0.20%"
"05/20/2018","52.595","52.365","52.738","52.176","","0.60%"
"05/13/2018","52.279","52.430","52.685","52.121","","-0.22%"
"05/06/2018","52.395","51.672","52.569","51.620","","1.46%"
"04/29/2018","51.639","51.710","52.002","51.542","","0.04%"
"04/22/2018","51.619","52.228","52.493","51.599","","-0.98%"
"04/15/2018","52.129","51.959","52.289","51.910","","0.33%"
"04/08/2018","51.955","52.035","52.143","51.791","","-0.10%"
"04/01/2018","52.005","52.167","52.251","51.904","","-0.23%"
"03/25/2018","52.124","52.375","52.509","52.095","","-0.46%"
"03/18/2018","52.365","51.925","52.581","51.880","","0.90%"
"03/11/2018","51.900","52.030","52.192","51.859","","-0.11%"
"03/04/2018","51.957","51.900","52.223","51.808","","0.01%"
"02/25/2018","51.950","51.800","52.351","51.739","","0.29%"
"02/18/2018","51.800","52.275","52.523","51.652","","-0.76%"
"02/11/2018","52.199","51.745","52.400","51.495","","1.08%"
"02/04/2018","51.639","51.565","51.798","51.050","","0.02%"
"01/28/2018","51.630","50.944","51.775","50.875","","1.36%"
"01/21/2018","50.935","50.751","51.169","50.705","","0.52%"
"01/14/2018","50.674","50.325","50.868","50.192","","0.69%"
"01/07/2018","50.329","49.805","50.591","49.795","","1.13%"
"12/31/2017","49.769","49.944","50.035","49.695","","-0.42%"
"12/24/2017","49.977","50.111","50.111","49.786","","-0.03%"
"12/17/2017","49.990","50.480","50.535","49.995","","-0.77%"
"12/10/2017","50.380","50.525","50.689","50.266","","-0.14%"
"12/03/2017","50.450","50.285","50.815","50.285","","0.46%"
"11/26/2017","50.220","50.675","50.765","50.136","","-0.77%"
"11/19/2017","50.609","50.818","51.040","50.455","","-0.37%"
"11/12/2017","50.799","51.237","51.340","50.670","","-0.79%"
"11/05/2017","51.203","51.193","51.498","51.069","","-0.07%"
"10/29/2017","51.239","51.765","51.773","51.060","","-0.68%"
"10/22/2017","51.589","51.490","52.005","51.428","","0.19%"
"10/15/2017","51.490","51.287","51.583","51.167","","0.69%"
"10/08/2017","51.139","51.223","51.625","51.010","","0.04%"
"10/01/2017","51.119","50.805","51.315","50.805","","0.46%"
"09/24/2017","50.885","50.583","51.178","50.523","","0.43%"
"09/17/2017","50.669","51.185","51.293","50.533","","-1.18%"
"09/10/2017","51.274","50.900","51.423","50.735","","0.79%"
"09/03/2017","50.870","51.110","51.273","50.602","","-0.35%"
"08/27/2017","51.049","51.090","51.310","50.925","","-0.05%"
"08/20/2017","51.075","51.360","51.514","50.945","","-0.61%"
"08/13/2017","51.387","50.935","51.623","50.910","","0.76%"
"08/06/2017","51.001","50.330","51.145","50.260","","1.40%"
"07/30/2017","50.295","50.615","50.615","50.145","","-0.41%"
"07/23/2017","50.504","50.745","50.845","50.444","","-0.42%"
"07/16/2017","50.719","50.533","50.968","50.533","","0.18%"
"07/09/2017","50.630","50.630","50.990","50.401","","0.10%"
"07/02/2017","50.580","50.406","50.788","50.406","","0.24%"
"06/25/2017","50.459","50.114","50.690","50.041","","0.70%"
"06/18/2017","50.110","49.859","50.445","49.788","","0.47%"
"06/11/2017","49.875","49.439","50.042","49.395","","0.70%"
"06/04/2017","49.530","49.510","49.610","49.310","","0.35%"
"05/28/2017","49.355","49.764","49.915","49.320","","-0.85%"
"05/21/2017","49.777","49.670","50.085","49.622","","0.26%"
"05/14/2017","49.646","49.702","50.126","49.555","","-0.06%"
"05/07/2017","49.676","49.845","50.072","49.579","","-0.34%"
"04/30/2017","49.844","50.105","50.262","49.795","","-0.73%"
"04/23/2017","50.212","49.844","50.265","49.563","","0.75%"
"04/16/2017","49.840","49.495","49.905","49.377","","0.68%"
"04/09/2017","49.505","49.840","49.920","49.279","","-0.59%"
"04/02/2017","49.800","50.188","50.297","49.688","","-0.76%"
"03/26/2017","50.179","50.185","50.332","50.005","","-0.05%"
"03/19/2017","50.206","50.130","50.455","50.003","","-0.01%"
"03/12/2017","50.209","50.288","50.407","50.002","","-0.10%"
"03/05/2017","50.259","50.355","50.529","50.119","","-0.03%"
"02/26/2017","50.276","50.190","50.520","50.087","","0.15%"
"02/19/2017","50.200","50.080","50.538","49.980","","0.27%"
"02/12/2017","50.065","49.935","50.189","49.800","","0.21%"
"02/05/2017","49.959","49.790","50.035","49.494","","0.52%"
"01/29/2017","49.699","49.829","49.905","49.606","","-0.19%"
"01/22/2017","49.795","49.946","50.060","49.577","","-0.40%"
"01/15/2017","49.995","49.725","50.172","49.649","","0.30%"
"01/08/2017","49.845","49.570","49.903","49.380","","0.65%"
"01/01/2017","49.525","49.635","49.951","49.235","","-0.15%"
"12/25/2016","49.599","49.855","49.959","49.450","","-0.36%"
"12/18/2016","49.780","49.900","50.116","49.645","","-0.36%"
"12/11/2016","49.960","49.930","50.158","49.590","","0.14%"
"12/04/2016","49.892","49.705","49.984","49.495","","0.54%"
"11/27/2016","49.623","49.775","49.955","49.570","","-0.44%"
"11/20/2016","49.844","49.748","50.045","49.656","","0.30%"
"11/13/2016","49.696","48.931","49.880","48.861","","1.70%"
"11/06/2016","48.865","48.505","49.272","48.440","","0.66%"
"10/30/2016","48.545","48.565","48.590","48.230","","-0.05%"
"10/23/2016","48.570","48.280","48.595","48.128","","0.62%"
"10/16/2016","48.270","48.350","48.615","47.855","","-0.29%"
"10/09/2016","48.412","48.295","48.846","48.204","","0.23%"
"10/02/2016","48.300","48.390","48.440","48.098","","-0.21%"
"09/25/2016","48.400","48.020","48.515","47.970","","0.59%"
"09/18/2016","48.115","47.925","48.205","47.590","","0.30%"
"09/11/2016","47.970","47.455","48.044","47.275","","1.09%"
"09/04/2016","47.455","46.675","47.480","46.413","","1.97%"
"08/28/2016","46.540","46.455","46.798","46.345","","0.40%"
"08/21/2016","46.355","46.390","46.650","46.151","","-0.14%"
"08/14/2016","46.422","46.628","46.650","46.145","","-0.40%"
"08/07/2016","46.610","46.860","47.030","46.473","","-0.77%"
"07/31/2016","46.974","47.120","47.147","46.880","","-0.09%"
"07/24/2016","47.015","47.115","47.321","47.015","","-0.16%"
"07/17/2016","47.090","46.815","47.253","46.683","","0.60%"
"07/10/2016","46.808","47.120","47.595","46.678","","-0.76%"
"07/03/2016","47.165","47.025","47.267","46.775","","0.40%"
"06/26/2016","46.975","47.025","47.365","46.855","","-0.03%"
"06/19/2016","46.990","46.365","47.055","46.235","","1.21%"
"06/12/2016","46.430","46.208","46.568","46.076","","0.53%"
"06/05/2016","46.185","46.255","46.305","45.825","","-0.17%"
"05/29/2016","46.265","46.715","46.815","46.165","","-0.90%"
"05/22/2016","46.685","46.685","46.945","46.605","","-0.02%"
"05/15/2016","46.695","46.785","46.965","46.305","","0.06%"
"05/08/2016","46.665","47.105","47.342","46.425","","-0.89%"
"05/01/2016","47.085","47.005","47.461","46.875","","0.11%"
"04/24/2016","47.035","46.685","47.035","46.685","","0.64%"
"04/17/2016","46.735","46.085","46.820","46.045","","1.28%"
"04/10/2016","46.145","46.070","46.305","45.910","","0.11%"
"04/03/2016","46.095","46.085","46.425","45.985","","0.00%"
"03/27/2016","46.095","46.435","46.545","45.859","","-0.71%"
"03/20/2016","46.425","46.555","46.585","46.175","","-0.06%"
"03/13/2016","46.455","46.515","46.935","46.105","","0.00%"
"03/06/2016","46.455","46.755","47.045","46.455","","-0.62%"
"02/28/2016","46.745","47.595","47.620","46.705","","-1.58%"
"02/21/2016","47.495","47.545","47.740","47.470","","-0.38%"
"02/14/2016","47.675","47.505","47.742","47.365","","0.25%"
"02/07/2016","47.555","47.825","47.950","47.375","","-0.48%"
"01/31/2016","47.785","47.635","47.990","47.489","","0.17%"
"01/24/2016","47.705","47.745","48.135","47.605","","-0.06%"
"01/17/2016","47.735","47.875","47.985","47.590","","-0.21%"
"01/10/2016","47.835","47.365","47.979","47.110","","1.24%"
"01/03/2016","47.249","46.886","47.311","46.846","","0.89%"
"12/27/2015","46.832","47.170","47.220","46.790","","-0.79%"
"12/20/2015","47.205","47.295","47.375","47.060","","-0.15%"
"12/13/2015","47.275","47.425","47.534","47.185","","-0.34%"
"12/06/2015","47.435","47.025","47.529","47.025","","0.87%"
"11/29/2015","47.025","47.185","47.270","46.965","","-0.36%"
"11/22/2015","47.193","47.040","47.265","46.940","","0.46%"
"11/15/2015","46.975","47.040","47.275","46.955","","-0.23%"
"11/08/2015","47.085","47.157","47.380","46.875","","-0.15%"
"11/01/2015","47.155","46.778","47.199","46.705","","0.92%"
"10/25/2015","46.725","46.675","47.155","46.535","","0.21%"
"10/18/2015","46.625","46.035","46.685","46.020","","1.37%"
"10/11/2015","45.995","45.685","46.195","45.685","","0.68%"
"10/04/2015","45.685","46.565","46.675","45.645","","-1.87%"
"09/27/2015","46.555","46.765","47.005","46.555","","-0.45%"
"09/20/2015","46.765","46.465","47.065","46.445","","0.60%"
"09/13/2015","46.485","46.745","46.835","46.268","","-0.56%"
"09/06/2015","46.745","46.945","47.065","46.735","","-0.40%"
"08/30/2015","46.935","46.735","46.960","46.665","","0.41%"
"08/23/2015","46.745","46.735","46.914","46.545","","0.16%"
"08/16/2015","46.672","46.185","46.795","46.166","","1.05%"
"08/09/2015","46.185","45.810","46.345","45.675","","0.79%"
"08/02/2015","45.825","45.595","45.855","45.535","","0.33%"
"07/26/2015","45.675","45.555","45.845","45.435","","0.26%"
"07/19/2015","45.555","45.230","45.606","45.130","","0.65%"
"07/12/2015","45.261","45.111","45.383","45.081","","0.41%"
"07/05/2015","45.075","45.150","45.351","45.045","","0.02%"
"06/28/2015","45.065","45.140","45.245","45.005","","-0.11%"
"06/21/2015","45.115","45.040","45.205","44.905","","0.27%"
"06/14/2015","44.995","45.295","45.330","44.850","","-0.66%"
"06/07/2015","45.295","45.075","45.395","44.885","","0.45%"
"05/31/2015","45.090","44.550","45.265","44.475","","1.25%"
"05/24/2015","44.535","44.555","44.805","44.505","","-0.20%"
"05/17/2015","44.625","44.415","44.725","44.405","","0.47%"
"05/10/2015","44.415","44.585","44.895","44.325","","-0.36%"
"05/03/2015","44.575","44.635","44.795","44.485","","-0.13%"
"04/26/2015","44.635","44.245","44.675","44.175","","0.95%"
"04/19/2015","44.215","44.275","44.375","44.165","","-0.09%"
"04/12/2015","44.255","44.595","44.765","44.195","","-0.77%"
"04/05/2015","44.600","44.440","44.640","44.340","","0.60%"
"03/29/2015","44.335","44.835","44.875","44.265","","-1.03%"
"03/22/2015","44.795","44.835","44.915","44.665","","-0.12%"
"03/15/2015","44.850","44.440","45.060","44.350","","1.09%"
"03/08/2015","44.365","44.275","44.495","44.195","","0.14%"
"03/01/2015","44.305","44.125","44.315","44.045","","0.45%"
"02/22/2015","44.105","44.225","44.355","43.885","","-0.27%"
"02/15/2015","44.225","44.325","44.335","44.105","","-0.11%"
"02/08/2015","44.275","44.315","44.525","44.225","","0.06%"
"02/01/2015","44.250","44.170","44.372","44.030","","0.12%"
"01/25/2015","44.195","44.075","44.245","44.034","","0.25%"
"01/18/2015","44.085","44.605","44.775","43.985","","-1.24%"
"01/11/2015","44.640","44.910","44.990","44.540","","-0.58%"
"01/04/2015","44.900","44.880","45.160","44.860","","0.10%"
"12/28/2014","44.855","44.715","44.905","44.695","","0.44%"
"12/21/2014","44.660","44.780","44.780","44.565","","-0.25%"
"12/14/2014","44.770","44.590","44.870","44.590","","0.45%"
"12/07/2014","44.568","44.675","44.770","44.400","","-0.26%"
"11/30/2014","44.685","44.975","44.990","44.495","","-0.59%"
"11/23/2014","44.950","44.970","45.050","44.860","","0.03%"
"11/16/2014","44.935","44.935","45.235","44.865","","0.01%"
"11/09/2014","44.930","44.880","45.090","44.770","","0.16%"
"11/02/2014","44.860","44.990","45.160","44.860","","-0.26%"
"10/26/2014","44.975","44.745","45.020","44.695","","0.36%"
"10/19/2014","44.815","44.875","44.895","44.735","","-0.02%"
"10/12/2014","44.825","44.795","45.045","44.713","","0.08%"
"10/05/2014","44.790","44.860","44.870","44.570","","-0.47%"
"09/28/2014","45.000","44.945","45.120","44.730","","0.14%"
"09/21/2014","44.935","44.420","44.935","44.390","","0.88%"
"09/14/2014","44.545","43.965","44.640","43.965","","1.32%"
"09/07/2014","43.965","43.600","44.095","43.555","","0.93%"
"08/31/2014","43.560","43.671","43.740","43.480","","-0.24%"
"08/24/2014","43.666","43.880","43.880","43.535","","-0.44%"
"08/17/2014","43.860","43.655","43.923","43.625","","0.48%"
"08/10/2014","43.650","43.970","44.030","43.570","","-0.75%"
"08/03/2014","43.980","43.730","44.320","43.550","","0.63%"
"07/27/2014","43.705","43.325","43.840","43.270","","0.88%"
"07/20/2014","43.325","43.525","43.525","43.155","","-0.46%"
"07/13/2014","43.525","43.525","43.685","43.490","","0.12%"
"07/06/2014","43.475","43.495","43.615","43.225","","-0.06%"
"06/29/2014","43.500","43.760","43.760","43.490","","-0.54%"
"06/22/2014","43.735","43.805","43.965","43.715","","-0.36%"
"06/15/2014","43.895","43.825","44.140","43.725","","0.02%"
"06/08/2014","43.885","43.575","43.905","43.515","","0.85%"
"06/01/2014","43.515","43.825","43.960","43.455","","-0.75%"
"05/25/2014","43.845","43.690","44.035","43.635","","0.50%"
"05/18/2014","43.625","43.670","43.845","43.570","","-0.24%"
"05/11/2014","43.730","43.700","43.870","43.520","","0.18%"
"05/04/2014","43.650","44.460","44.490","43.600","","-1.92%"
"04/27/2014","44.505","44.605","44.630","44.408","","-0.25%"
"04/20/2014","44.615","44.405","44.815","44.380","","0.65%"
"04/13/2014","44.325","44.430","44.600","44.305","","-0.23%"
"04/06/2014","44.425","44.705","44.965","44.255","","-1.28%"
"03/30/2014","45.000","44.720","45.110","44.720","","0.50%"
"03/23/2014","44.775","45.325","45.336","44.735","","-0.94%"
"03/16/2014","45.200","44.700","45.365","44.600","","1.13%"
"03/09/2014","44.693","44.477","44.833","44.477","","0.67%"
"03/02/2014","44.395","44.755","44.885","44.303","","-0.57%"
"02/23/2014","44.650","44.590","44.760","44.510","","0.18%"
"02/16/2014","44.570","44.740","44.800","44.330","","-0.06%"
"02/09/2014","44.595","45.000","45.140","44.575","","-0.90%"
"02/02/2014","45.000","45.360","45.550","44.940","","-0.83%"
"01/26/2014","45.375","45.325","45.475","45.115","","-0.15%"
"01/19/2014","45.445","45.045","45.475","45.045","","0.76%"
"01/12/2014","45.100","44.740","45.230","44.550","","1.14%"
"01/05/2014","44.590","44.690","44.885","44.580","","-0.28%"
"12/29/2013","44.715","44.405","44.725","44.155","","0.77%"
"12/22/2013","44.375","44.475","44.495","44.325","","-0.22%"
"12/15/2013","44.475","44.155","44.560","44.045","","0.74%"
"12/08/2013","44.150","43.950","44.380","43.950","","0.40%"
"12/01/2013","43.975","43.745","44.050","43.665","","0.70%"
"11/24/2013","43.670","43.810","43.935","43.645","","-0.54%"
"11/17/2013","43.905","43.615","43.960","43.495","","0.80%"
"11/10/2013","43.555","43.265","43.850","43.265","","0.76%"
"11/03/2013","43.225","43.265","43.410","43.150","","-0.31%"
"10/27/2013","43.360","43.075","43.360","42.995","","0.65%"
"10/20/2013","43.080","43.140","43.260","42.970","","-0.02%"
"10/13/2013","43.090","43.130","43.290","43.045","","0.21%"
"10/06/2013","43.000","43.095","43.290","42.985","","-0.38%"
"09/29/2013","43.165","43.265","43.615","43.035","","-0.37%"
"09/22/2013","43.325","43.125","43.560","43.037","","0.48%"
"09/15/2013","43.120","43.665","43.775","42.900","","-1.49%"
"09/08/2013","43.770","44.270","44.400","43.630","","-1.34%"
"09/01/2013","44.365","44.605","44.705","44.225","","-0.46%"
"08/25/2013","44.570","44.250","44.770","44.180","","0.83%"
"08/18/2013","44.205","43.695","44.315","43.695","","1.33%"
"08/11/2013","43.625","43.500","43.885","43.500","","0.35%"
"08/04/2013","43.475","43.555","43.795","43.400","","-0.40%"
"07/28/2013","43.650","43.250","43.760","43.220","","0.87%"
"07/21/2013","43.275","43.235","43.425","43.110","","-0.01%"
"07/14/2013","43.280","43.400","43.570","43.155","","-0.22%"
"07/07/2013","43.375","43.620","43.745","43.205","","-0.23%"
"06/30/2013","43.475","43.190","43.525","42.985","","0.87%"
"06/23/2013","43.100","43.850","43.960","43.075","","-1.82%"
"06/16/2013","43.900","42.820","44.190","42.780","","2.49%"
"06/09/2013","42.835","42.330","43.335","42.320","","1.24%"
"06/02/2013","42.310","42.270","42.435","41.750","","0.00%"
"05/26/2013","42.310","41.610","42.595","41.575","","1.65%"
"05/19/2013","41.625","41.280","41.770","41.100","","0.95%"
"05/12/2013","41.235","41.137","41.330","41.060","","0.27%"
"05/05/2013","41.125","40.820","41.260","40.685","","0.64%"
"04/28/2013","40.865","41.210","41.305","40.765","","-0.92%"
"04/21/2013","41.245","41.100","41.415","41.050","","0.33%"
"04/14/2013","41.110","41.260","41.480","40.990","","-0.58%"
"04/07/2013","41.350","41.150","41.390","40.895","","0.44%"
"03/31/2013","41.170","40.790","41.350","40.740","","0.78%"
"03/24/2013","40.850","40.830","41.215","40.740","","-0.10%"
