"Date","Price","Open","High","Low","Vol.","Change %"
"03/17/2013","40.890","40.600","40.925","40.590","","0.79%"
"03/10/2013","40.570","40.680","40.780","40.500","","-0.37%"
"03/03/2013","40.720","40.670","40.865","40.600","","0.09%"
"02/24/2013","40.685","40.670","40.828","40.600","","-0.16%"
"02/17/2013","40.750","40.593","40.850","40.570","","0.33%"
"02/10/2013","40.615","40.675","40.760","40.540","","-0.23%"
"02/03/2013","40.710","40.695","40.775","40.540","","0.15%"
"01/27/2013","40.650","40.655","41.015","40.555","","-0.12%"
"01/20/2013","40.700","40.575","40.845","40.540","","0.37%"
"01/13/2013","40.550","40.590","40.772","40.480","","-0.12%"
"01/06/2013","40.600","40.905","41.030","40.545","","-0.66%"
"12/30/2012","40.870","40.980","41.100","40.700","","-0.49%"
"12/23/2012","41.070","41.133","41.450","41.000","","-0.12%"
"12/16/2012","41.120","41.080","41.230","40.900","","-0.02%"
"12/09/2012","41.130","40.935","41.240","40.830","","0.42%"
"12/02/2012","40.960","40.890","41.020","40.790","","0.39%"
"11/25/2012","40.800","41.050","41.100","40.700","","-0.65%"
"11/18/2012","41.065","41.330","41.355","40.990","","-0.57%"
"11/11/2012","41.300","41.040","41.455","40.985","","0.61%"
"11/04/2012","41.050","41.180","41.370","40.880","","-0.12%"
"10/28/2012","41.100","41.210","41.380","41.050","","-0.42%"
"10/21/2012","41.275","41.390","41.505","41.170","","-0.12%"
"10/14/2012","41.325","41.430","41.565","41.050","","-0.21%"
"10/07/2012","41.410","41.450","41.690","41.320","","-0.13%"
"09/30/2012","41.465","41.770","41.875","41.320","","-0.50%"
"09/23/2012","41.675","41.660","42.045","41.630","","0.06%"
"09/16/2012","41.650","41.400","41.860","41.280","","0.62%"
"09/09/2012","41.395","41.740","41.805","41.235","","-0.36%"
"09/02/2012","41.545","42.060","42.115","41.520","","-1.39%"
"08/26/2012","42.130","42.155","42.455","41.985","","-0.26%"
"08/19/2012","42.240","42.390","42.455","41.985","","-0.38%"
"08/12/2012","42.400","41.780","42.460","41.780","","1.30%"
"08/05/2012","41.855","41.720","41.950","41.680","","0.07%"
"07/29/2012","41.825","41.900","42.000","41.670","","-0.36%"
"07/22/2012","41.975","41.860","42.275","41.825","","0.18%"
"07/15/2012","41.900","41.980","42.110","41.550","","-0.15%"
"07/08/2012","41.965","41.790","42.185","41.790","","0.27%"
"07/01/2012","41.850","41.950","42.100","41.580","","-0.19%"
"06/24/2012","41.930","42.500","42.740","41.880","","-1.25%"
"06/17/2012","42.460","42.260","42.605","42.020","","0.43%"
"06/10/2012","42.280","42.990","43.120","42.230","","-2.31%"
"06/03/2012","43.280","43.400","43.600","43.007","","-0.45%"
"05/27/2012","43.475","43.755","43.790","43.200","","-0.67%"
"05/20/2012","43.770","43.080","44.000","43.000","","1.48%"
"05/13/2012","43.130","42.530","43.330","42.530","","1.55%"
"05/06/2012","42.470","42.320","42.720","42.250","","0.45%"
"04/29/2012","42.280","42.370","42.420","42.100","","0.07%"
"04/22/2012","42.250","42.605","42.810","42.200","","-0.71%"
"04/15/2012","42.550","42.660","42.860","42.500","","-0.09%"
"04/08/2012","42.590","42.850","42.960","42.540","","-0.37%"
"04/01/2012","42.750","42.830","42.940","42.400","","-0.42%"
"03/25/2012","42.930","42.955","43.125","42.680","","0.05%"
"03/18/2012","42.910","43.070","43.230","42.780","","-0.23%"
"03/11/2012","43.010","42.690","43.220","42.470","","1.06%"
"03/04/2012","42.560","42.680","43.095","42.420","","-0.44%"
"02/26/2012","42.750","42.840","43.160","42.580","","-0.14%"
"02/19/2012","42.810","42.615","42.940","42.420","","0.28%"
"02/12/2012","42.690","42.480","42.950","42.345","","0.39%"
"02/05/2012","42.525","42.700","42.755","42.000","","-0.18%"
"01/29/2012","42.600","42.850","43.110","42.550","","-0.44%"
"01/22/2012","42.790","43.150","43.320","42.720","","-1.17%"
"01/15/2012","43.295","43.740","44.015","43.000","","-1.05%"
"01/08/2012","43.755","44.130","44.375","43.650","","-0.88%"
"01/01/2012","44.145","43.840","44.205","43.600","","0.70%"
"12/25/2011","43.840","43.470","44.150","43.450","","0.78%"
"12/18/2011","43.500","43.840","44.100","43.400","","-0.75%"
"12/11/2011","43.830","43.600","44.290","43.450","","0.44%"
"12/04/2011","43.640","43.300","43.650","43.210","","0.86%"
"11/27/2011","43.270","43.890","43.910","43.180","","-1.52%"
"11/20/2011","43.940","43.395","43.940","43.180","","1.15%"
"11/13/2011","43.440","43.290","43.620","43.170","","0.31%"
"11/06/2011","43.305","42.790","43.375","42.790","","0.94%"
"10/30/2011","42.900","42.860","43.165","42.730","","0.63%"
"10/23/2011","42.630","43.340","43.440","42.530","","-1.85%"
"10/16/2011","43.435","43.280","43.495","43.050","","0.24%"
"10/09/2011","43.330","43.535","43.660","43.150","","-0.49%"
"10/02/2011","43.545","43.840","44.180","43.450","","-0.41%"
"09/25/2011","43.725","43.670","43.895","43.240","","0.36%"
"09/18/2011","43.570","43.360","43.990","43.280","","0.60%"
"09/11/2011","43.310","42.640","43.445","42.360","","1.94%"
"09/04/2011","42.485","42.200","42.555","42.150","","0.51%"
"08/28/2011","42.270","42.360","42.920","42.050","","-0.14%"
"08/21/2011","42.330","42.580","42.640","42.230","","-0.63%"
"08/14/2011","42.600","42.580","42.670","42.265","","-0.08%"
"08/07/2011","42.635","42.580","42.790","42.400","","0.13%"
"07/31/2011","42.580","41.950","42.730","41.900","","1.04%"
"07/24/2011","42.140","42.350","42.610","42.070","","-0.61%"
"07/17/2011","42.400","42.970","43.090","42.340","","-1.27%"
"07/10/2011","42.945","42.720","43.205","42.715","","0.48%"
"07/03/2011","42.740","43.065","43.135","42.690","","-1.01%"
"06/26/2011","43.175","43.590","43.705","43.150","","-0.29%"
"06/19/2011","43.300","43.650","43.760","43.290","","-0.80%"
"06/12/2011","43.650","43.230","43.740","43.170","","1.07%"
"06/05/2011","43.190","43.125","43.320","43.105","","-0.03%"
"05/29/2011","43.205","43.280","43.360","43.040","","-0.32%"
"05/22/2011","43.345","43.220","43.615","43.107","","0.51%"
"05/15/2011","43.125","43.300","43.395","43.080","","0.06%"
"05/08/2011","43.100","43.020","43.260","42.822","","0.05%"
"05/01/2011","43.080","42.750","43.140","42.625","","0.64%"
"04/24/2011","42.805","43.269","43.335","42.780","","-0.86%"
"04/17/2011","43.175","43.240","43.445","43.130","","-0.20%"
"04/10/2011","43.260","43.010","43.450","42.950","","0.84%"
"04/03/2011","42.900","43.345","43.460","42.850","","-0.92%"
"03/27/2011","43.300","43.290","43.640","43.250","","0.12%"
"03/20/2011","43.250","43.805","43.815","43.240","","-0.73%"
"03/13/2011","43.570","43.580","44.060","43.455","","-0.05%"
"03/06/2011","43.590","43.280","43.720","43.150","","0.73%"
"02/27/2011","43.275","43.750","43.885","43.250","","-1.13%"
"02/20/2011","43.770","43.340","43.980","43.235","","0.90%"
"02/13/2011","43.380","43.790","43.950","43.300","","-0.97%"
"02/06/2011","43.805","43.700","43.955","43.320","","0.24%"
"01/30/2011","43.700","44.080","44.430","43.650","","-0.91%"
"01/23/2011","44.100","44.470","44.630","44.015","","-0.79%"
"01/16/2011","44.450","44.200","44.800","44.100","","0.29%"
"01/09/2011","44.320","44.130","44.500","43.850","","0.27%"
"01/02/2011","44.200","43.680","44.310","43.500","","1.27%"
"12/26/2010","43.645","44.025","44.135","43.600","","-0.90%"
"12/19/2010","44.040","44.200","44.505","44.000","","-0.54%"
"12/12/2010","44.280","43.710","44.400","43.570","","1.36%"
"12/05/2010","43.685","43.800","43.955","43.445","","-0.13%"
"11/28/2010","43.740","44.180","44.350","43.590","","-0.93%"
"11/21/2010","44.150","43.600","44.400","43.600","","1.03%"
"11/14/2010","43.700","43.700","44.000","43.420","","-0.51%"
"11/07/2010","43.925","42.700","44.090","42.700","","3.04%"
"10/31/2010","42.630","43.005","43.100","42.340","","-0.63%"
"10/24/2010","42.900","43.030","43.400","42.800","","-0.66%"
"10/17/2010","43.185","43.260","43.755","43.060","","-0.36%"
"10/10/2010","43.340","43.320","43.840","43.100","","0.16%"
"10/03/2010","43.270","43.840","43.960","43.220","","-1.09%"
"09/26/2010","43.745","43.930","44.255","43.620","","-0.14%"
"09/19/2010","43.805","44.220","44.445","43.680","","-0.93%"
"09/12/2010","44.215","44.100","44.540","43.820","","0.71%"
"09/05/2010","43.905","44.565","44.685","43.880","","-1.28%"
"08/29/2010","44.475","45.110","45.445","44.390","","-1.13%"
"08/22/2010","44.985","44.900","45.675","44.860","","-0.33%"
"08/15/2010","45.135","45.300","45.655","44.800","","-0.33%"
"08/08/2010","45.285","44.900","45.655","44.785","","1.00%"
"08/01/2010","44.835","45.515","45.595","44.750","","-1.45%"
"07/25/2010","45.495","46.350","46.695","45.420","","-1.81%"
"07/18/2010","46.335","46.300","46.705","46.210","","-0.32%"
"07/11/2010","46.485","46.165","46.560","45.985","","0.55%"
"07/04/2010","46.230","46.600","46.630","46.060","","-0.77%"
"06/27/2010","46.590","46.425","46.680","45.900","","0.90%"
"06/20/2010","46.175","45.650","46.655","45.340","","0.82%"
"06/13/2010","45.800","46.625","46.665","45.760","","-1.33%"
"06/06/2010","46.415","46.900","46.925","46.260","","-0.68%"
"05/30/2010","46.735","46.180","46.825","46.180","","1.28%"
"05/23/2010","46.145","46.450","47.455","46.060","","-0.94%"
"05/16/2010","46.585","44.900","46.645","44.750","","3.16%"
"05/09/2010","45.160","45.525","45.750","44.500","","-1.13%"
"05/02/2010","45.675","44.480","45.875","44.400","","2.64%"
"04/25/2010","44.500","44.400","44.920","43.985","","0.46%"
"04/18/2010","44.295","44.400","44.920","44.200","","-0.37%"
"04/11/2010","44.460","44.750","44.980","43.980","","-0.65%"
"04/04/2010","44.750","45.300","45.400","44.600","","-0.37%"
"03/28/2010","44.915","45.500","45.615","44.900","","-1.39%"
"03/21/2010","45.550","45.550","46.050","45.400","","-0.02%"
"03/14/2010","45.560","45.700","46.100","45.140","","-0.33%"
"03/07/2010","45.710","46.050","46.120","45.450","","-0.50%"
"02/28/2010","45.940","46.150","46.280","45.830","","-0.88%"
"02/21/2010","46.350","46.090","46.385","45.950","","0.39%"
"02/14/2010","46.170","46.650","46.730","45.580","","-0.41%"
"02/07/2010","46.360","46.150","46.780","46.050","","-0.41%"
"01/31/2010","46.550","46.600","46.830","45.800","","0.11%"
"01/24/2010","46.500","46.660","46.970","45.845","","0.59%"
"01/17/2010","46.225","45.810","46.365","45.700","","0.71%"
"01/10/2010","45.900","45.670","46.100","45.350","","0.37%"
"01/03/2010","45.730","46.450","46.550","45.600","","-1.12%"
"12/27/2009","46.250","46.490","46.620","46.000","","-0.56%"
"12/20/2009","46.510","46.350","46.740","46.250","","-0.26%"
"12/13/2009","46.630","46.200","46.830","45.870","","1.26%"
"12/06/2009","46.050","46.250","46.500","45.850","","0.02%"
"11/29/2009","46.040","47.200","47.480","45.850","","-2.35%"
"11/22/2009","47.150","46.750","47.390","46.480","","0.53%"
"11/15/2009","46.900","46.880","47.480","46.400","","0.64%"
"11/08/2009","46.600","47.030","47.380","46.480","","-2.05%"
"11/01/2009","47.575","47.710","47.925","47.170","","0.21%"
"10/25/2009","47.475","46.990","48.125","46.800","","1.28%"
"10/18/2009","46.875","46.980","47.515","46.420","","-0.24%"
"10/11/2009","46.990","46.520","46.990","46.150","","1.00%"
"10/04/2009","46.525","46.850","47.265","46.250","","-1.07%"
"09/27/2009","47.030","47.240","47.860","46.890","","-0.41%"
"09/20/2009","47.225","47.650","47.875","47.100","","-1.00%"
"09/13/2009","47.700","48.400","48.550","47.500","","-1.15%"
"09/06/2009","48.255","48.780","48.855","48.100","","-1.02%"
"08/30/2009","48.750","48.770","49.080","48.500","","-0.26%"
"08/23/2009","48.875","48.270","49.105","48.100","","1.45%"
"08/16/2009","48.175","48.140","48.640","47.950","","0.26%"
"08/09/2009","48.050","47.770","48.160","47.600","","0.27%"
"08/02/2009","47.920","47.900","48.210","47.600","","-0.21%"
"07/26/2009","48.020","48.030","48.250","47.850","","0.00%"
"07/19/2009","48.020","47.940","48.410","47.820","","0.17%"
"07/12/2009","47.940","48.230","48.490","47.870","","-0.56%"
"07/05/2009","48.210","48.110","48.495","47.970","","0.40%"
"06/28/2009","48.020","48.290","48.400","47.920","","0.04%"
"06/21/2009","48.000","48.370","48.820","47.900","","-0.52%"
"06/14/2009","48.250","48.030","48.650","48.000","","1.47%"
"06/07/2009","47.550","47.300","47.950","47.150","","1.06%"
"05/31/2009","47.050","47.260","47.550","46.900","","-0.25%"
"05/24/2009","47.170","46.920","47.720","46.820","","0.64%"
"05/17/2009","46.870","47.820","47.920","46.820","","-1.51%"
"05/10/2009","47.590","47.030","47.880","46.950","","1.02%"
"05/03/2009","47.110","48.250","48.480","47.050","","-2.01%"
"04/26/2009","48.075","48.550","49.065","47.920","","-0.86%"
"04/19/2009","48.490","47.650","49.000","47.650","","1.49%"
"04/12/2009","47.780","47.850","48.110","47.160","","-0.15%"
"04/05/2009","47.850","47.770","48.170","47.670","","0.23%"
"03/29/2009","47.740","48.300","48.600","47.690","","-0.65%"
"03/22/2009","48.050","48.380","48.430","47.900","","-0.35%"
"03/15/2009","48.220","48.380","48.850","48.150","","-0.43%"
"03/08/2009","48.430","48.410","48.815","48.090","","-0.45%"
"03/01/2009","48.650","48.690","49.305","48.320","","-0.08%"
"02/22/2009","48.690","48.250","48.845","47.770","","0.95%"
"02/15/2009","48.230","47.240","48.345","46.900","","2.32%"
"02/08/2009","47.135","46.970","47.775","46.650","","0.02%"
"02/01/2009","47.125","47.520","47.800","46.660","","1.40%"
"01/25/2009","46.475","47.320","47.395","46.000","","-1.85%"
"01/18/2009","47.350","46.850","47.720","46.850","","0.48%"
"01/11/2009","47.125","47.400","47.975","46.990","","0.11%"
"01/04/2009","47.075","47.300","47.775","46.250","","-0.48%"
"12/28/2008","47.300","47.200","47.600","47.000","","-0.63%"
"12/21/2008","47.600","46.900","47.850","46.600","","1.93%"
"12/14/2008","46.700","48.000","48.100","46.500","","-2.89%"
"12/07/2008","48.088","48.950","49.263","47.550","","-2.01%"
"11/30/2008","49.075","48.850","49.805","48.650","","0.26%"
"11/23/2008","48.950","49.730","50.140","48.650","","-1.82%"
"11/16/2008","49.855","49.530","50.195","49.100","","1.38%"
"11/09/2008","49.175","48.550","49.565","48.160","","1.71%"
"11/02/2008","48.350","48.800","49.010","47.850","","-1.06%"
"10/26/2008","48.870","48.970","49.680","48.300","","0.25%"
"10/19/2008","48.750","48.000","49.096","47.800","","1.67%"
"10/12/2008","47.950","47.650","48.200","46.950","","0.40%"
"10/05/2008","47.760","47.310","47.950","47.080","","1.21%"
"09/28/2008","47.190","46.700","47.500","46.250","","1.07%"
"09/21/2008","46.690","46.530","46.790","46.100","","0.46%"
"09/14/2008","46.475","46.620","47.325","46.300","","-0.36%"
"09/07/2008","46.645","46.500","47.255","46.230","","-0.24%"
"08/31/2008","46.755","46.140","46.995","45.970","","1.59%"
"08/24/2008","46.025","45.500","46.125","45.400","","0.99%"
"08/17/2008","45.575","45.200","45.805","44.880","","0.73%"
"08/10/2008","45.245","44.350","45.365","44.030","","2.01%"
"08/03/2008","44.355","44.220","44.495","43.550","","0.16%"
"07/27/2008","44.285","44.000","44.430","43.800","","0.64%"
"07/20/2008","44.005","44.200","44.765","43.650","","-0.51%"
"07/13/2008","44.230","45.810","45.860","44.150","","-2.99%"
"07/06/2008","45.595","45.410","45.895","45.130","","0.41%"
"06/29/2008","45.410","44.770","45.710","44.450","","1.40%"
"06/22/2008","44.785","44.280","44.820","44.250","","1.53%"
"06/15/2008","44.110","44.450","44.650","43.890","","-0.82%"
"06/08/2008","44.475","44.110","44.805","43.760","","0.85%"
"06/01/2008","44.100","43.730","44.510","43.300","","1.53%"
"05/25/2008","43.435","43.470","43.995","43.230","","0.03%"
"05/18/2008","43.420","42.620","43.560","42.600","","1.72%"
"05/11/2008","42.685","42.530","42.925","42.350","","0.05%"
"05/04/2008","42.665","42.310","42.775","42.020","","0.87%"
"04/27/2008","42.295","42.070","42.405","41.800","","0.50%"
"04/20/2008","42.085","41.850","42.125","41.550","","0.44%"
"04/13/2008","41.900","41.680","42.160","41.460","","0.84%"
"04/06/2008","41.550","41.600","41.870","41.300","","0.00%"
"03/30/2008","41.550","41.810","41.950","41.250","","-0.84%"
"03/23/2008","41.900","41.570","41.970","41.280","","1.02%"
"03/16/2008","41.475","41.620","41.800","41.200","","0.30%"
"03/09/2008","41.350","40.930","41.615","40.720","","1.60%"
"03/02/2008","40.700","40.600","40.980","40.250","","0.74%"
"02/24/2008","40.400","40.640","40.730","40.120","","-0.43%"
"02/17/2008","40.575","40.680","41.075","40.250","","-0.18%"
"02/10/2008","40.650","40.680","41.065","40.480","","0.17%"
"02/03/2008","40.580","40.490","40.930","40.250","","0.76%"
"01/27/2008","40.275","40.830","41.175","40.150","","-1.17%"
"01/20/2008","40.750","40.580","41.650","40.500","","0.17%"
"01/13/2008","40.680","40.590","41.270","40.250","","0.44%"
"01/06/2008","40.500","41.050","41.230","40.280","","-0.86%"
"12/30/2007","40.850","41.190","41.440","40.750","","-0.97%"
"12/23/2007","41.250","41.280","41.630","41.150","","-0.19%"
"12/16/2007","41.330","41.150","42.125","41.150","","0.93%"
"12/09/2007","40.950","41.640","41.780","40.880","","-1.56%"
"12/02/2007","41.600","42.470","42.720","41.500","","-1.77%"
"11/25/2007","42.350","42.650","43.180","42.300","","-0.68%"
"11/18/2007","42.640","43.450","43.585","42.550","","-1.52%"
"11/11/2007","43.300","42.700","43.540","42.600","","1.46%"
"11/04/2007","42.675","43.550","43.945","42.600","","-1.78%"
"10/28/2007","43.450","44.000","44.060","43.250","","-1.14%"
"10/21/2007","43.950","44.350","44.510","43.850","","0.06%"
"10/14/2007","43.925","44.010","44.555","43.830","","0.63%"
"10/07/2007","43.650","44.700","44.750","43.600","","-1.91%"
"09/30/2007","44.500","44.980","45.200","44.450","","-1.55%"
"09/23/2007","45.200","45.250","45.460","44.800","","-0.02%"
"09/16/2007","45.210","46.300","46.540","45.100","","-2.27%"
"09/09/2007","46.260","46.705","47.150","46.100","","-1.07%"
"09/02/2007","46.760","46.440","46.830","46.310","","0.61%"
"08/26/2007","46.475","46.780","47.025","46.400","","-0.44%"
"08/19/2007","46.680","46.600","46.990","46.230","","-0.15%"
"08/12/2007","46.750","45.700","46.945","45.500","","2.41%"
"08/05/2007","45.650","45.680","45.810","44.950","","0.66%"
"07/29/2007","45.350","45.700","46.010","45.150","","-0.55%"
"07/22/2007","45.600","45.000","45.975","44.600","","2.24%"
"07/15/2007","44.600","45.650","45.870","44.500","","-2.50%"
"07/08/2007","45.745","45.980","46.355","45.550","","-0.57%"
"07/01/2007","46.005","46.220","46.455","45.650","","-0.47%"
"06/24/2007","46.220","46.100","46.680","45.950","","0.42%"
"06/17/2007","46.025","46.500","46.675","45.700","","-0.24%"
"06/10/2007","46.135","46.560","46.855","46.020","","-1.10%"
"06/03/2007","46.650","46.060","46.670","45.500","","0.98%"
"05/27/2007","46.195","46.000","46.495","45.800","","0.27%"
"05/20/2007","46.070","46.550","46.660","41.600","","-0.85%"
"05/13/2007","46.465","47.190","47.275","46.380","","-1.49%"
"05/06/2007","47.170","47.380","47.475","47.030","","-0.63%"
"04/29/2007","47.470","47.400","47.885","47.350","","0.15%"
"04/22/2007","47.400","47.490","47.810","47.210","","-0.21%"
"04/15/2007","47.500","47.800","47.950","47.280","","-0.84%"
"04/08/2007","47.900","47.920","48.130","47.650","","-0.26%"
"04/01/2007","48.025","48.200","48.465","47.800","","-0.21%"
"03/25/2007","48.125","48.130","48.465","47.950","","0.16%"
"03/18/2007","48.050","48.750","48.970","47.900","","-1.10%"
"03/11/2007","48.585","48.530","48.875","48.200","","0.28%"
"03/04/2007","48.450","48.790","49.000","48.350","","0.08%"
"02/25/2007","48.410","48.100","48.750","47.950","","0.96%"
"02/18/2007","47.950","48.070","48.350","47.850","","0.04%"
"02/11/2007","47.930","48.280","48.590","47.880","","-0.75%"
"02/04/2007","48.290","48.690","48.900","48.200","","-0.85%"
"01/28/2007","48.705","49.020","49.255","48.600","","-0.74%"
"01/21/2007","49.070","48.800","49.190","48.720","","0.52%"
"01/14/2007","48.815","48.900","49.065","48.600","","-0.33%"
"01/07/2007","48.975","48.750","49.105","48.520","","0.24%"
"12/31/2006","48.860","48.950","49.260","48.750","","-0.39%"
"12/24/2006","49.050","49.080","49.360","48.930","","-0.51%"
"12/17/2006","49.300","49.320","49.770","49.100","","-0.08%"
"12/10/2006","49.340","49.680","49.795","49.300","","-0.58%"
"12/03/2006","49.630","49.530","49.815","49.370","","-0.06%"
"11/26/2006","49.660","49.650","49.960","49.520","","-0.10%"
"11/19/2006","49.710","49.940","49.970","49.630","","-0.55%"
"11/12/2006","49.985","49.820","50.195","49.710","","0.18%"
"11/05/2006","49.895","49.670","50.027","49.670","","0.37%"
"10/29/2006","49.710","49.730","49.970","49.630","","-0.23%"
"10/22/2006","49.825","50.100","50.235","49.750","","-0.50%"
"10/15/2006","50.075","49.980","50.145","49.880","","0.12%"
"10/08/2006","50.015","50.010","50.180","49.950","","0.03%"
"10/01/2006","50.000","49.980","50.150","49.770","","-0.26%"
"09/24/2006","50.130","50.330","50.480","50.080","","-0.36%"
"09/17/2006","50.310","50.260","50.400","49.980","","0.22%"
"09/10/2006","50.200","50.450","50.700","50.140","","-0.53%"
"09/03/2006","50.470","50.750","50.800","50.210","","-0.45%"
